0,上海,1,6.65711,5.3198977272727275,1.4537213807130334,1.3372122727272728,0.9198545818122217
1,云南,1,10.031600000000001,10.044256363636363,0.6812842626039891,-0.01265636363636169,-0.018577214139640957
2,内蒙古,1,-13.864500000000001,-15.486436363636363,2.41721889990197,1.6219363636363617,0.6709927527466127
3,北京,1,-2.52032,-3.272830818181818,1.8553994296876355,0.7525108181818183,0.4055788775943015
4,吉林,1,-15.2373,-15.2988,2.4061364941689045,0.061500000000000554,0.025559647239066154
5,四川,1,1.7574100000000001,1.6054555454545456,0.8461974997405256,0.15195445454545453,0.17957327289675187
6,天津,1,-1.7511500000000002,-2.8617497272727275,1.7888538156471188,1.1105997272727273,0.6208443180534388
7,宁夏,1,-4.192130000000001,-6.32757,2.1145433828697144,2.135439999999999,1.0098823307668086
8,安徽,1,4.36228,2.885701181818182,1.4883669898077219,1.4765788181818182,0.9920797950326575
9,山东,1,-0.0346532,-1.0227750681818182,1.488033170456658,0.9881218681818181,0.6640455923966913
10,山西,1,-3.76081,-5.502131363636364,1.7874957579657833,1.7413213636363638,0.9741681097011569
11,广东,1,14.543299999999999,13.328605909090909,1.5395084803449115,1.2146940909090898,0.7890142252655534
12,广西,1,12.1294,11.796430454545456,1.8671700826103181,0.33296954545454405,0.17832844932318648
13,新疆,1,-7.6694,-10.601372272727273,2.0316811394623344,2.931972272727273,1.443126195237109
14,江苏,1,3.77536,2.627420909090909,1.3725308567401666,1.147939090909091,0.8363666909722577
15,江西,1,5.61869,6.232855000000001,1.6848684949920176,-0.6141650000000007,-0.36451806287879485
16,河北,1,-5.2415,-6.199576363636364,1.8707161604190021,0.9580763636363638,0.5121441637740353
17,河南,1,1.97291,1.4860223454545456,1.7424143210742078,0.48688765454545435,0.2794327667401663
18,浙江,1,7.61565,6.432152272727273,1.4443819213534497,1.1834977272727265,0.8193800474626107
19,海南,1,20.7987,18.75051818181818,1.405560336878521,2.0481818181818205,1.4571994986216232
20,湖北,1,8.91489,7.247435454545454,1.9953218088335845,1.6674545454545457,0.8356820128324555
21,湖南,1,5.51482,5.271576818181818,1.8759986915275828,0.24324318181818239,0.12966063511489714
22,甘肃,1,-5.03601,-6.649908636363636,1.842208151814647,1.6138986363636363,0.8760674708630961
23,福建,1,11.9327,10.579912272727272,1.3021614650738056,1.3527877272727284,1.0388786364493234
24,西藏,1,-6.591469999999999,-5.345874090909091,1.2270313200747451,-1.2455959090909081,-1.0151296782017203
25,贵州,1,6.07649,5.671205909090909,1.786523451481114,0.4052840909090909,0.2268562948743219
26,辽宁,1,-7.94403,-9.00822409090909,2.3314717982356505,1.0641940909090906,0.4564473358478636
27,重庆,1,7.80715,6.753449545454546,1.2267157577061385,1.0537004545454538,0.8589605602815361
28,陕西,1,0.772535,-0.7238235545454546,1.5313399092979554,1.4963585545454545,0.9771563749236196
29,青海,1,-11.4225,-10.563103636363637,1.2153042692207363,-0.8593963636363622,-0.7071450215405025
30,黑龙江,1,-20.0985,-19.623354545454546,2.4704689340337747,-0.475145454545455,-0.19233006657146617
31,上海,2,6.064500000000001,7.055610454545455,1.7562769081523866,-0.9911104545454545,-0.5643247086748459
32,云南,2,9.73837,12.361817272727272,1.2499450663326575,-2.6234472727272724,-2.0988500562064494
33,内蒙古,2,-13.221700000000002,-10.740157272727272,2.4033440258982437,-2.48154272727273,-1.0325374563657235
34,北京,2,-1.21908,0.11994772727272726,1.8115698431590361,-1.3390277272727271,-0.7391532445349804
35,吉林,2,-11.3637,-10.265243181818182,2.6715777943048424,-1.098456818181818,-0.4111640770946151
36,四川,2,2.14243,4.365715454545454,1.1207083122898207,-2.2232854545454543,-1.9838216868427239
37,天津,2,-0.524162,0.46057418181818177,1.9171453647475492,-0.9847361818181818,-0.513647113007444
38,宁夏,2,-3.42077,-1.5418152727272727,2.3161008832993066,-1.8789547272727274,-0.8112577223303586
39,安徽,2,4.30062,5.434909545454546,1.8668350036676598,-1.1342895454545454,-0.6076003199136903
40,山东,2,1.15197,1.7766595954545452,1.7806393421175228,-0.6246895954545453,-0.3508232019133471
41,山西,2,-3.00286,-1.1896303454545456,1.8515290536228792,-1.8132296545454545,-0.979314718825241
42,广东,2,11.716800000000001,15.250436363636362,2.027037647956684,-3.5336363636363615,-1.7432514720179841
43,广西,2,9.394540000000001,14.175054999999999,2.369574593702724,-4.780514999999998,-2.0174570628434663
44,新疆,2,-4.86428,-4.901184090909091,1.9742216594869053,0.03690409090909075,0.018692982488441555
45,江苏,2,4.05229,4.978680454545454,1.754140845665797,-0.9263904545454542,-0.5281163464350184
46,江西,2,4.56332,8.998520000000001,2.1138444601562654,-4.435200000000001,-2.09816761999231
47,河北,2,-4.03482,-2.1294752318181818,2.0185196500982596,-1.905344768181818,-0.9439317413080758
48,河南,2,4.16289,4.8582535,2.1027751405833235,-0.6953635,-0.33068847285644704
49,浙江,2,6.30821,8.027137272727272,1.754291421135154,-1.7189272727272717,-0.9798413490587562
50,海南,2,18.0447,20.346872727272725,2.179884787515117,-2.302172727272726,-1.056098349994454
51,湖北,2,9.23025,9.723128181818181,1.9302732511366574,-0.4928781818181811,-0.2553411448498008
52,湖南,2,4.37186,7.856880454545455,2.254452652897577,-3.485020454545455,-1.5458388314637117
53,甘肃,2,-4.92296,-2.4680380454545454,1.8931060635598307,-2.4549219545454544,-1.2967693684997104
54,福建,2,9.8834,12.02438181818182,1.6648070366737526,-2.140981818181819,-1.2860240081994447
55,西藏,2,-5.46772,-2.913095727272727,1.2832721393292925,-2.5546242727272728,-1.9907112407680398
56,贵州,2,4.181839999999999,8.463641818181818,2.317642693269004,-4.281801818181819,-1.847481421798627
57,辽宁,2,-5.8348700000000004,-4.646584322727272,2.218883978773172,-1.1882856772727282,-0.5355330376172869
58,重庆,2,7.388070000000001,9.21642909090909,1.6041068464440444,-1.828359090909089,-1.1397988201111184
59,陕西,2,1.42662,2.806152409090909,1.6954027487348209,-1.3795324090909091,-0.8136900863941461
60,青海,2,-10.3271,-6.9783454545454555,1.5669322998890214,-3.348754545454544,-2.1371405425057106
61,黑龙江,2,-14.708099999999998,-14.981454545454545,2.5518742571886577,0.27335454545454674,0.10711912810143524
62,上海,3,13.569300000000002,11.191175454545455,1.136529662121987,2.378124545454547,2.092443888366634
63,云南,3,17.2288,15.505568181818182,0.9170928407000044,1.7232318181818176,1.879015669631112
64,内蒙古,3,-0.42063300000000003,-1.8194074454545452,1.9611930173538283,1.3987744454545452,0.7132263031110851
65,北京,3,7.1161900000000005,7.6206522727272725,1.583239598905424,-0.5044622727272721,-0.3186266141119974
66,吉林,3,-0.0501856,-1.0790851545454545,2.1639785486494816,1.0288995545454545,0.4754666145778482
67,四川,3,10.9222,8.046728181818182,1.0000221853093165,2.8754718181818184,2.875408026365342
68,天津,3,7.71473,7.813032727272727,1.6708403387921498,-0.09830272727272682,-0.058834303308591324
69,宁夏,3,9.53846,5.727881818181817,1.8644816046434143,3.810578181818183,2.043773546667393
70,安徽,3,12.7334,10.310806363636363,1.0795763550161506,2.4225936363636364,2.244022504853206
71,山东,3,8.35687,7.485125,1.4152706020127135,0.8717450000000007,0.6159564105692981
72,山西,3,7.152760000000001,5.634933181818182,1.5398001281254359,1.5178268181818186,0.985729764829694
73,广东,3,20.1938,18.10278181818182,1.332107298208141,2.0910181818181783,1.5697070233237758
74,广西,3,19.7989,17.35346363636364,1.4532750034861186,2.445436363636361,1.6827072355681092
75,新疆,3,7.0558000000000005,5.153296045454545,2.0158926422560652,1.9025039545454554,0.9437526159211971
76,江苏,3,11.851099999999999,9.87518090909091,1.1617721924383213,1.9759190909090893,1.70078015618711
77,江西,3,14.5107,13.036909090909091,1.1370959137453078,1.4737909090909085,1.2961007873439736
78,河北,3,5.44177,5.364651363636363,1.4965686415972834,0.07711863636363692,0.0515303035357793
79,河南,3,12.1631,11.01435090909091,1.3743531626842083,1.1487490909090905,0.8358470894522503
80,浙江,3,14.0923,11.682611818181817,1.1240400466287255,2.409688181818183,2.1437743157331757
81,海南,3,24.433,23.092818181818185,1.4812749224381532,1.340181818181815,0.9047488740144866
82,湖北,3,16.772399999999998,14.44519090909091,1.4780123302885013,2.327209090909088,1.5745532315382156
83,湖南,3,14.7279,12.345639545454544,1.2072101674146503,2.382260454545456,1.973360164491724
84,甘肃,3,6.84596,3.7533039090909095,1.5874577915333659,3.0926560909090903,1.948181619318404
85,福建,3,16.9785,14.582845454545456,1.1360844388165925,2.395654545454544,2.10869409315208
86,西藏,3,3.24247,0.6488372136363636,0.95501836140465,2.5936327863636364,2.715793634112853
87,贵州,3,15.4465,12.465766818181818,1.4400393177284012,2.9807331818181826,2.0698970820603413
88,辽宁,3,3.64342,2.7253553636363637,1.6591765084418792,0.9180646363636362,0.5533254790509203
89,重庆,3,16.6194,13.646018181818182,1.1632533678218673,2.9733818181818172,2.5560913042954034
90,陕西,3,11.0524,8.646054545454545,1.445861432775589,2.4063454545454555,1.6642988048488478
91,青海,3,0.73725,-2.3948805454545457,1.0876208849011737,3.1321305454545456,2.8797999274711845
92,黑龙江,3,-2.99478,-4.4769511363636365,2.482760584529865,1.4821711363636365,0.5969851243809319
93,上海,4,17.428,16.43352727272727,1.1322359884346083,0.9944727272727292,0.878326371384515
94,云南,4,16.833000000000002,18.39900909090909,0.7658801932349545,-1.5660090909090876,-2.0447180965661453
95,内蒙古,4,8.19278,7.231364545454546,1.840573502408646,0.9614154545454552,0.522345591353624
96,北京,4,15.9776,14.91680909090909,1.4897064386135792,1.06079090909091,0.7120805023022879
97,吉林,4,9.72015,8.094761363636364,1.8761067079848284,1.6253886363636365,0.8663625738588749
98,四川,4,11.3601,11.931354545454546,0.7996502632712532,-0.571254545454547,-0.7143804881869575
99,天津,4,16.5734,14.887759090909093,1.6138175543483668,1.6856409090909068,1.0445052506394015
100,宁夏,4,13.409200000000002,12.675046818181817,1.6228555623708376,0.7341531818181846,0.4523835631716088
101,安徽,4,16.9486,15.736222727272729,1.1859929446236055,1.2123772727272701,1.02224661472336
102,山东,4,14.6577,13.306845454545455,1.3448733177116128,1.3508545454545455,1.0044474283667923
103,山西,4,13.5939,12.20959909090909,1.4089925181656409,1.3843009090909089,0.9824756989434708
104,广东,4,22.0874,22.231345454545455,1.2565677370661303,-0.14394545454545593,-0.1145544727111519
105,广西,4,21.313200000000002,22.04685909090909,1.3492622600302697,-0.7336590909090894,-0.543748322800217
106,新疆,4,15.8362,14.004158636363638,1.8765875460585,1.8320413636363622,0.976262134683937
107,江苏,4,16.6261,15.413799999999998,1.3165425318216033,1.2123000000000026,0.9208209918768306
108,江西,4,18.2252,18.519927272727273,1.3494195846404686,-0.29472727272727184,-0.21841040109536963
109,河北,4,13.9117,12.606509545454545,1.5663383707338325,1.3051904545454551,0.8332749033875553
110,河南,4,18.2168,16.47772727272727,1.4466969713246194,1.7390727272727275,1.20209882355695
111,浙江,4,17.3452,16.661645454545454,0.9850190932291488,0.6835545454545446,0.6939505540077148
112,海南,4,24.8768,26.342481818181817,1.1977015088975984,-1.4656818181818174,-1.2237454885824401
113,湖北,4,20.3649,19.142259090909093,1.4557784834955683,1.2226409090909058,0.8398536748222436
114,湖南,4,18.096899999999998,17.548159090909092,1.2363491518942415,0.5487409090909061,0.44383975857480584
115,甘肃,4,10.445,9.73911,1.3007169650509787,0.7058900000000001,0.5426930062162558
116,福建,4,19.125,19.083059090909092,1.2421102794607222,0.04194090909090775,0.0337658497674755
117,西藏,4,5.75225,4.590183181818182,0.7354073350864251,1.1620668181818177,1.5801675652925757
118,贵州,4,16.0881,17.005222727272727,1.3240776947897832,-0.9171227272727265,-0.6926502356180338
119,辽宁,4,12.4347,10.553175,1.6355184692228475,1.881525,1.1504150123685535
120,重庆,4,18.5724,18.153140909090908,1.2680367775420143,0.4192590909090903,0.33063638084834557
121,陕西,4,15.1889,14.147936363636363,1.2573998987121735,1.040963636363637,0.8278699858571564
122,青海,4,2.6488,2.659014590909091,0.956847494693787,-0.010214590909090937,-0.010675254902935015
123,黑龙江,4,6.66096,5.7944522727272725,1.6712417388845415,0.8665077272727277,0.5184813825024931
124,上海,5,20.7329,21.540445454545452,0.8438947455962857,-0.8075454545454512,-0.9569267479854368
125,云南,5,18.6399,20.45202727272727,0.9992162882226001,-1.8121272727272704,-1.8135485721021136
126,内蒙古,5,14.288599999999999,14.72449090909091,0.9940437572571901,-0.43589090909091155,-0.43850273784087856
127,北京,5,20.9759,21.414931818181817,1.0081764591324862,-0.43903181818181736,-0.4354712056653204
128,吉林,5,15.0729,15.663068181818181,0.8937495278114579,-0.5901681818181803,-0.6603283844673314
129,四川,5,14.7396,15.332777272727272,0.7855733398709611,-0.5931772727272726,-0.7550883445519019
130,天津,5,22.0329,21.44602727272727,1.1067005605173212,0.5868727272727305,0.530290440079293
131,宁夏,5,18.8177,18.217159090909092,0.902906033532621,0.6005409090909062,0.6651200532366465
132,安徽,5,20.2893,20.970063636363637,0.8926876852385855,-0.6807636363636362,-0.7626000085143898
133,山东,5,19.740299999999998,19.272436363636363,0.850106852973119,0.46786363636363504,0.5503586222453722
134,山西,5,17.3644,18.268104545454545,0.8553762104518263,-0.9037045454545449,-1.056499507950064
135,广东,5,23.714599999999997,25.84726363636364,0.9466056777195605,-2.1326636363636418,-2.252958847131974
136,广西,5,22.899700000000003,25.59070909090909,0.9020460525193831,-2.6910090909090876,-2.9832280551455144
137,新疆,5,22.4113,19.595404545454546,1.0472124710402204,2.815895454545455,2.6889437744647564
138,江苏,5,20.9499,20.904436363636364,0.8898890565123455,0.045463636363635374,0.05108910603060625
139,江西,5,20.9508,22.97675909090909,0.791558333836364,-2.0259590909090903,-2.5594564598796956
140,河北,5,18.7244,19.231872727272727,0.9469034340979513,-0.5074727272727273,-0.5359287008565569
141,河南,5,21.8185,22.15853636363636,1.1354535563442107,-0.34003636363636147,-0.29947183813591405
142,浙江,5,19.7571,21.33401818181818,0.7756114310881665,-1.5769181818181792,-2.0331291141568095
143,海南,5,26.418799999999997,28.4317,0.9395071043092851,-2.012900000000002,-2.1425064172131654
144,湖北,5,22.743199999999998,23.39524090909091,1.1370837321679694,-0.6520409090909105,-0.5734326247441128
145,湖南,5,19.7805,21.85590909090909,1.014459746864634,-2.0754090909090905,-2.0458269510678044
146,甘肃,5,15.680699999999998,14.627145454545454,0.8361393018637578,1.0535545454545439,1.2600227535126822
147,福建,5,20.5336,22.948786363636366,0.8881390728159283,-2.4151863636363657,-2.719378572072942
148,西藏,5,9.70181,8.643166363636364,0.6856705888228136,1.0586436363636356,1.543953690913237
149,贵州,5,17.7363,20.231513636363637,0.822693284451371,-2.495213636363637,-3.032981651269487
150,辽宁,5,17.2802,17.50158181818182,0.9126117411746747,-0.22138181818181835,-0.24258050624777758
151,重庆,5,20.994999999999997,21.64270909090909,1.0065661144557578,-0.6477090909090926,-0.6434839019583961
152,陕西,5,18.9809,18.840754545454544,0.9771343002334129,0.14014545454545413,0.1434249667747585
153,青海,5,7.8654399999999995,6.700880000000001,0.6823967602502229,1.164559999999999,1.7065731665739081
154,黑龙江,5,13.203700000000001,13.941277272727273,1.0883149718855765,-0.7375772727272718,-0.6777240888723337
155,上海,6,26.7111,24.949254545454547,0.7248332351568044,1.7618454545454512,2.4306907700835603
156,云南,6,20.643700000000003,21.6253,0.6425873985396104,-0.9815999999999967,-1.5275743069827548
157,内蒙古,6,20.149700000000003,20.019304545454546,1.0673325988861309,0.1303954545454573,0.12216946683867626
158,北京,6,25.4757,25.230304545454544,1.0307922734143553,0.24539545454545575,0.23806489520203486
159,吉林,6,19.8305,20.618427272727274,1.2254346716405873,-0.7879272727272735,-0.6429777865452528
160,四川,6,18.2564,17.84761818181818,0.9192112647142059,0.4087818181818186,0.4447093218651034
161,天津,6,25.9001,25.20238181818182,0.9770158655612715,0.6977181818181784,0.7141318850716477
162,宁夏,6,24.357,22.63506818181818,0.8389784692091538,1.7219318181818188,2.0524147893866256
163,安徽,6,26.793,24.603586363636364,0.7934503304858175,2.1894136363636356,2.7593581504000273
164,山东,6,24.6553,23.490163636363636,0.6908678231694615,1.165136363636364,1.6864823119003043
165,山西,6,24.0869,22.1397,0.8847361985091268,1.9471999999999987,2.200882029333981
166,广东,6,27.6687,27.87642727272727,0.6418333207318957,-0.20772727272726854,-0.3236467569031674
167,广西,6,27.1488,27.448127272727273,0.5582352100118468,-0.2993272727272718,-0.5362027821944794
168,新疆,6,25.5456,23.96825,0.7948480368389083,1.5773499999999991,1.9844673785357545
169,江苏,6,27.1767,24.710045454545455,0.8736572847340266,2.4666545454545457,2.823366311431245
170,江西,6,26.465300000000003,25.989368181818183,0.7676974511866255,0.4759318181818202,0.6199471125586976
171,河北,6,23.5942,23.317700000000002,0.8633149510821088,0.27649999999999864,0.320277089668636
172,河南,6,29.4344,26.309031818181815,0.8825766441215849,3.1253681818181853,3.5411861424554427
173,浙江,6,25.346600000000002,24.641781818181816,0.6567703256131929,0.7048181818181867,1.0731577757568964
174,海南,6,29.6672,29.314190909090907,0.6285114659022238,0.3530090909090937,0.5616589514438716
175,湖北,6,28.1044,26.564495454545455,0.7456910157234952,1.5399045454545437,2.065070535898136
176,湖南,6,26.1267,25.319886363636364,0.7341306587324281,0.8068136363636356,1.0990055063995066
177,甘肃,6,20.8434,18.741963636363636,0.5643199612052706,2.1014363636363633,3.723838439363602
178,福建,6,25.4674,25.831172727272726,0.7693057037923519,-0.3637727272727247,-0.4728584819785931
179,西藏,6,13.096100000000002,12.659436363636365,0.6118028701698377,0.4366636363636367,0.7137325724582135
180,贵州,6,22.5379,22.48910454545455,0.7799475833897419,0.04879545454545209,0.06256247930582903
181,辽宁,6,21.131700000000002,21.839077272727273,0.948609573926274,-0.7073772727272711,-0.7456990654220917
182,重庆,6,25.9183,24.643086363636368,0.9290925845993911,1.275213636363631,1.3725366637313992
183,陕西,6,25.2723,22.991618181818183,0.6024244261129262,2.2806818181818187,3.785838885879269
184,青海,6,11.518600000000001,10.479356363636363,0.6473954070592293,1.0392436363636381,1.605268781693039
185,黑龙江,6,19.5488,19.7216,1.450721741229582,-0.17279999999999873,-0.11911312492879535
186,上海,7,31.334899999999998,29.414672727272727,1.3293181106194183,1.9202272727272707,1.4445205082119195
