0,上海,1,6.65711,5.3198977272727275,1.4537213807130334,1.3372122727272728,0.9198545818122217
187,云南,7,22.219,21.481536363636362,0.39871887762761216,0.7374636363636391,1.8495829461388114
188,内蒙古,7,22.676099999999998,22.506022727272725,0.823197673958847,0.1700772727272728,0.20660562840192773
189,北京,7,27.371100000000002,27.016804545454544,0.9159670894884685,0.35429545454545774,0.38679932784846865
190,吉林,7,23.6375,23.2675,0.9361783936632506,0.370000000000001,0.3952238189905207
191,四川,7,20.8568,19.39616818181818,0.7650906584229481,1.4606318181818203,1.9090963954422924
192,天津,7,27.7923,27.314704545454546,0.8495513148980588,0.4775954545454546,0.562173757099962
193,宁夏,7,24.8547,24.47617272727273,0.9548154173061629,0.37852727272727194,0.3964402604591549
194,安徽,7,28.922500000000003,27.574140909090907,0.9846450893881902,1.3483590909090957,1.3693858888250785
195,山东,7,25.991899999999998,25.811995454545453,0.8507920032743,0.17990454545454426,0.21145537894359126
196,山西,7,23.4132,23.779090909090908,0.8345592637286613,-0.3658909090909077,-0.4384241179663775
197,广东,7,29.8726,29.117922727272727,0.5797238315676243,0.754677272727271,1.3017875609608065
198,广西,7,29.0512,28.386281818181818,0.6195339174668131,0.6649181818181837,1.073255495900758
199,新疆,7,26.4478,25.56964090909091,0.843226467721335,0.8781590909090902,1.0414273324248873
200,江苏,7,29.451600000000003,27.95487272727273,1.128451280118788,1.4967272727272736,1.3263552437724369
201,江西,7,29.3884,28.84253181818182,0.8379792561282757,0.5458681818181823,0.6514101367380652
202,河北,7,25.4332,25.309472727272727,0.8469645673039683,0.12372727272727246,0.14608317455488998
203,河南,7,28.0048,27.56650454545455,0.995799618147227,0.43829545454545027,0.44014422837491907
204,浙江,7,30.3978,28.63716363636364,1.0163786407987234,1.7606363636363618,1.732264230043994
205,海南,7,29.218200000000003,28.940086363636365,0.49635614642201037,0.2781136363636385,0.5603106526803873
206,湖北,7,29.4848,28.43554090909091,0.7529797358046679,1.0492590909090893,1.3934758679631716
207,湖南,7,28.928199999999997,28.070104545454544,0.886908049927372,0.8580954545454524,0.9675134357115385
208,甘肃,7,21.6873,20.733559090909093,0.8615125605911252,0.9537409090909073,1.107053980079524
209,福建,7,29.205099999999998,28.199795454545452,0.6040859411243322,1.0053045454545462,1.6641747092863326
210,西藏,7,15.282,14.117518181818182,0.5926226355996778,1.1644818181818177,1.9649634493010428
211,贵州,7,25.5953,24.36569090909091,0.674191735416489,1.22960909090909,1.8238270010080828
212,辽宁,7,25.0218,24.69287272727273,0.8023154760007464,0.3289272727272703,0.4099724890847853
213,重庆,7,30.150799999999997,28.066259090909092,1.0883326673923828,2.0845409090909044,1.9153526964190197
214,陕西,7,25.5942,24.91431818181818,0.9105609373381122,0.6798818181818191,0.74666262333782
215,青海,7,13.5511,13.050277272727271,0.841457544939176,0.5008227272727286,0.5951847841698658
216,黑龙江,7,23.201900000000002,22.254631818181817,0.8422638769787089,0.9472681818181847,1.1246691300784946
217,上海,8,31.164800000000003,29.01254090909091,1.2196873715986516,2.1522590909090944,1.7645989792352408
218,云南,8,21.8657,21.280904545454543,0.43392887224616805,0.584795454545457,1.3476758334110164
219,内蒙古,8,19.6547,20.34165909090909,0.8386302634194304,-0.6869590909090917,-0.8191441698133874
220,北京,8,25.674599999999998,25.854559090909092,0.7040600344120357,-0.1799590909090938,-0.2556019119298237
221,吉林,8,20.8687,21.828504545454546,0.5532250721492517,-0.9598045454545456,-1.7349259709538347
222,四川,8,22.4488,19.040463636363636,1.146380455647647,3.408336363636362,2.9731284643289078
223,天津,8,26.4661,26.257849999999998,0.7377929040629981,0.20825000000000315,0.28226077921484216
224,宁夏,8,23.5113,22.36708181818182,0.9930124794863278,1.1442181818181787,1.1522696899137337
225,安徽,8,29.3185,26.857772727272728,1.1128864731309844,2.460727272727272,2.2111215583421417
226,山东,8,26.0348,25.286209090909093,0.8314865791712983,0.7485909090909075,0.9003042596754732
227,山西,8,22.7228,21.9512,0.8180291885582897,0.7715999999999994,0.9432426260484447
228,广东,8,29.161,28.769481818181816,0.3340722941953097,0.391518181818185,1.1719564555966755
229,广西,8,28.6675,28.142672727272725,0.4592976544804641,0.5248272727272756,1.1426735312222212
230,新疆,8,23.4016,24.11454090909091,0.7034874504983426,-0.7129409090909107,-1.0134379918019452
231,江苏,8,29.8277,27.461536363636366,1.1721447978753083,2.366163636363634,2.0186615515870288
232,江西,8,29.7185,28.069995454545452,0.8124141510556647,1.6485045454545464,2.029143071070896
233,河北,8,24.0219,23.854436363636363,0.638903693126679,0.16746363636363526,0.26211092245233164
234,河南,8,28.199,26.29992727272727,1.1694882858110835,1.8990727272727312,1.62384929401465
235,浙江,8,30.605399999999996,28.36722727272727,0.9340209634548692,2.238172727272726,2.3962767591360086
236,海南,8,28.3063,28.39556818181818,0.457226910829856,-0.08926818181818064,-0.19523824977003432
237,湖北,8,30.2249,27.72988181818182,0.9501097704182155,2.495018181818182,2.6260314960448565
238,湖南,8,30.123700000000003,27.23955454545455,0.9123772432639777,2.884145454545454,3.1611326080729363
239,甘肃,8,20.8979,19.29966818181818,0.83963271924402,1.5982318181818194,1.9034892061148105
240,福建,8,29.4748,27.820836363636364,0.5954780396938025,1.6539636363636347,2.777539264443925
241,西藏,8,15.6441,13.634463636363636,0.6459368497406023,2.009636363636364,3.111196341319436
242,贵州,8,25.817700000000002,23.860113636363636,0.8113523409923511,1.9575863636363664,2.4127450735423728
243,辽宁,8,23.3517,23.93545,0.6193589302850248,-0.5837499999999984,-0.9425067944549709
244,重庆,8,32.8856,27.76136818181818,1.5926572190872765,5.124231818181816,3.217410348422884
245,陕西,8,26.063799999999997,23.38321818181818,1.1894693697436862,2.6805818181818175,2.2535946585656466
246,青海,8,15.4466,12.405781818181817,1.023142393681797,3.0408181818181834,2.9720381059333714
247,黑龙江,8,19.4042,20.312127272727274,0.7516227696073399,-0.9079272727272745,-1.2079560511472938
248,上海,9,24.618100000000002,25.102268181818182,0.866460180376161,-0.48416818181818044,-0.5587887277266289
249,云南,9,19.805500000000002,20.141154545454544,0.594505007970633,-0.3356545454545419,-0.5645949839856056
250,内蒙古,9,15.844800000000001,14.36720909090909,0.9404903664776317,1.4775909090909103,1.5710856397443522
251,北京,9,22.0898,20.95350909090909,0.8016430068238675,1.13629090909091,1.417452531137179
252,吉林,9,16.7321,15.92955909090909,0.6015708133585341,0.8025409090909097,1.3340755423461645
253,四川,9,15.6791,16.17045,0.7831970431081404,-0.49134999999999884,-0.6273644727386379
254,天津,9,23.453,21.785,0.9261897763983169,1.6679999999999993,1.8009268105791092
255,宁夏,9,18.569499999999998,17.027436363636365,1.1217759298139522,1.5420636363636326,1.3746627961783648
256,安徽,9,23.317500000000003,22.8181,0.7949411538568354,0.4994000000000014,0.628222601858075
257,山东,9,21.9396,21.356904545454544,0.7317077112756558,0.5826954545454548,0.7963500255171375
258,山西,9,17.8826,16.966931818181816,0.8444316964040222,0.9156681818181838,1.0843602694184968
259,广东,9,28.5773,27.422313636363636,0.7505832819471328,1.1549863636363646,1.5387850907632072
260,广西,9,27.7252,26.591077272727272,0.8444884435938934,1.1341227272727288,1.3429700973126848
261,新疆,9,20.6017,18.560931818181817,0.9530605599038058,2.0407681818181835,2.14127860041146
262,江苏,9,23.014,23.23634090909091,0.7661044039623849,-0.2223409090909101,-0.29022272674708033
263,江西,9,25.2962,24.919095454545456,1.188916340313342,0.37710454545454297,0.31718341540764433
264,河北,9,20.43,18.901154545454546,0.8278975159300331,1.5288454545454542,1.8466602751283763
265,河南,9,23.737000000000002,22.010454545454547,1.0648119242504632,1.7265454545454553,1.621455785030578
266,浙江,9,25.0746,24.960145454545454,0.9657960519830123,0.11445454545454581,0.11850798646312853
267,海南,9,28.017500000000002,27.605531818181817,0.5547067139157464,0.4119681818181853,0.7426774752914899
268,湖北,9,25.6264,24.326454545454546,0.9183962495398333,1.2999454545454547,1.4154516149176333
269,湖南,9,25.972500000000004,23.690672727272727,1.2214202066142263,2.281827272727277,1.8681754734126237
270,甘肃,9,15.872,14.335695454545457,0.7607257170919246,1.5363045454545432,2.0195249232896635
271,福建,9,27.0282,25.893572727272726,1.0585506403892062,1.134627272727272,1.0718686753711604
272,西藏,9,11.1348,11.055395909090908,0.6821817628243122,0.07940409090909206,0.11639726424281682
273,贵州,9,21.645500000000002,21.26124090909091,1.07214850146756,0.3842590909090937,0.3584009961149213
274,辽宁,9,19.311500000000002,18.904722727272727,0.6195052118861577,0.4067772727272754,0.6566163850160248
275,重庆,9,23.8293,23.554427272727274,1.0824665489967669,0.2748727272727258,0.25393184438584143
276,陕西,9,19.3654,18.648349999999997,0.9028849558894139,0.717050000000004,0.7941764843048608
277,青海,9,8.21031,8.50474090909091,0.6414199323963395,-0.2944309090909094,-0.4590298714149995
278,黑龙江,9,14.5255,14.113731818181817,0.6348772220159044,0.4117681818181822,0.6485792331794619
279,上海,10,19.0213,19.961954545454546,0.8745831985402146,-0.9406545454545459,-1.075546096728833
280,云南,10,17.4208,17.51379090909091,0.622198913921302,-0.09299090909091134,-0.14945527388476473
281,内蒙古,10,5.09116,5.560935909090909,1.1925171454079777,-0.4697759090909086,-0.39393639823114773
282,北京,10,12.4931,13.176095454545454,1.0612813712800073,-0.6829954545454537,-0.6435573760441075
283,吉林,10,6.7630300000000005,7.340578636363636,1.082828278894785,-0.5775486363636357,-0.5333704776837975
284,四川,10,12.2854,11.722972727272726,0.8295321396120537,0.5624272727272732,0.6780054031303753
285,天津,10,14.222,14.276822727272728,1.017873128931957,-0.054822727272728855,-0.05386007913408004
286,宁夏,10,10.6467,10.290981363636364,1.1236897629018576,0.3557186363636351,0.316563030213085
287,安徽,10,16.8539,17.406554545454547,0.999870060475608,-0.5526545454545477,-0.5527263664557239
288,山东,10,14.311000000000002,15.30820909090909,0.9713305635688314,-0.997209090909088,-1.026642348455684
289,山西,10,10.0656,10.383985909090908,0.9848560187282832,-0.31838590909090847,-0.3232816808105932
290,广东,10,24.3843,24.112531818181818,0.7987704142328261,0.27176818181818163,0.3402331595859113
291,广西,10,23.500999999999998,22.983645454545453,1.0082636586997198,0.5173545454545447,0.513114343644734
292,新疆,10,10.4524,10.289409545454545,1.2804255590361804,0.16299045454545613,0.12729397144192012
293,江苏,10,16.552500000000002,17.611890909090906,0.8320087647827547,-1.0593909090909044,-1.2732929674935833
294,江西,10,18.5043,19.635490909090908,1.2224569521719035,-1.1311909090909076,-0.925342121112039
295,河北,10,10.9778,11.361597272727273,1.0376109187165614,-0.38379727272727315,-0.3698855378295349
296,河南,10,15.606399999999999,16.45484090909091,1.1136135974552528,-0.8484409090909093,-0.7618808813305652
297,浙江,10,19.5049,20.118199999999998,0.8648278755253638,-0.6132999999999988,-0.7091584549439189
298,海南,10,25.1857,25.874618181818178,0.5845409917894987,-0.6889181818181775,-1.1785626525680282
299,湖北,10,19.6727,19.482754545454544,1.2246173687075719,0.1899454545454553,0.15510596158367296
300,湖南,10,18.8345,18.24374090909091,1.0778990051900084,0.5907590909090885,0.5480653456999448
301,甘肃,10,8.630880000000001,8.068444545454545,0.977895863872199,0.5624354545454562,0.5751486178889911
302,福建,10,22.2554,21.820522727272728,0.9483778501218442,0.43487727272727383,0.4585485338690717
303,西藏,10,5.6874400000000005,5.377581818181818,1.259343902482696,0.3098581818181829,0.24604731178459058
304,贵州,10,17.0964,16.663972727272725,0.9907792258918606,0.4324272727272742,0.4364516952179938
305,辽宁,10,10.2857,11.071517727272727,1.079758256092238,-0.7858177272727271,-0.7277719089795955
306,重庆,10,19.047,18.06761818181818,0.9937414335713975,0.979381818181821,0.9855499480000852
307,陕西,10,12.6218,12.932777272727272,1.0979406358884183,-0.31097727272727127,-0.2832368732537515
308,青海,10,2.73127,2.1764755454545455,0.7935950820899205,0.5547944545454544,0.6990900864511556
309,黑龙江,10,4.54569,4.712115,1.2520246955831182,-0.16642500000000027,-0.13292469436674287
310,上海,11,16.3946,14.09710909090909,1.2207947652906446,2.297490909090911,1.8819632704961087
311,云南,11,14.8107,13.756654545454545,0.6349979083034717,1.0540454545454558,1.6599195694385143
312,内蒙古,11,-3.98632,-5.0424536363636365,1.590140898565567,1.0561336363636364,0.6641761351565466
313,北京,11,6.0841,4.784775,1.452667224196499,1.2993250000000005,0.8944409141733646
314,吉林,11,-1.44894,-3.2529174999999997,1.7934179544006585,1.8039774999999998,1.0058879446218492
315,四川,11,8.30888,6.558811363636363,0.852188256008615,1.750068636363637,2.053617406745799
316,天津,11,7.76167,5.75200409090909,1.5178815022343888,2.0096659090909093,1.3239939390081452
317,宁夏,11,3.3684199999999995,2.388966318181818,1.2687502497795817,0.9794536818181814,0.7719830455113924
318,安徽,11,13.642199999999999,11.186125454545454,1.476392572402416,2.4560745454545447,1.66356468554835
319,山东,11,10.2566,7.852990909090909,1.3075032759820893,2.4036090909090913,1.8383197465441892
320,山西,11,4.71147,2.679779909090909,1.3449864688427842,2.031690090909091,1.5105654502659356
321,广东,11,21.4535,19.71869090909091,0.96438273024231,1.7348090909090885,1.7988802956614558
322,广西,11,20.930600000000002,18.364949999999997,0.9855763813989401,2.565650000000005,2.6031975282913007
323,新疆,11,1.34331,0.7404020863636362,1.5869303291508037,0.6029079136363638,0.37992084627873435
324,江苏,11,13.4655,11.155134545454546,1.2503994213344765,2.3103654545454546,1.8477019543720996
325,江西,11,15.1518,13.811986363636363,1.228298869437865,1.3398136363636368,1.0907879748980043
326,河北,11,4.12612,2.5204015,1.415140794274069,1.6057185,1.1346704910896817
327,河南,11,11.2385,9.63789,1.5629622377121868,1.6006099999999996,1.02408744202478
328,浙江,11,16.778,14.641077272727273,1.1521363278841197,2.136922727272726,1.8547481539768396
329,海南,11,24.900299999999998,23.407868181818184,1.0906360299805684,1.4924318181818137,1.3684050197831847
330,湖北,11,17.2226,14.32269,1.835608864787298,2.89991,1.579808234547848
331,湖南,11,16.068199999999997,12.854881818181816,1.2050342230415279,3.213318181818181,2.66657835966493
332,甘肃,11,2.10371,1.0076923636363637,1.1263582769272944,1.0960176363636362,0.9730630642263957
333,福建,11,19.4621,17.314790909090906,1.0649867729601548,2.1473090909090935,2.016277709196894
334,西藏,11,0.270296,-0.2775709836363636,0.8769476030410975,0.5478669836363637,0.6247431223216289
335,贵州,11,15.238399999999999,12.291131818181817,0.9560839773767458,2.947268181818181,3.0826457210429825
336,辽宁,11,4.208959999999999,1.8987335,1.5431037161256331,2.3102264999999993,1.4971297624766462
337,重庆,11,15.943999999999999,13.235695454545453,0.991527370357889,2.7083045454545456,2.7314470849927126
338,陕西,11,8.1145,6.478052272727272,1.0913855313138687,1.6364477272727278,1.4994222301102744
339,青海,11,-3.31394,-4.716567272727272,1.045023932089513,1.4026272727272722,1.3421963169041837
340,黑龙江,11,-6.01236,-7.534809090909092,2.3901827460635907,1.5224490909090918,0.6369592841452915
341,上海,12,6.25082,7.557698181818182,1.1965566913226122,-1.306878181818182,-1.0921991338108905
342,云南,12,10.203199999999999,10.54598409090909,0.6440819462996412,-0.3427840909090918,-0.5322057121433753
343,内蒙古,12,-15.568000000000001,-13.499745454545454,1.7551367635565842,-2.068254545454547,-1.1784007881320115
344,北京,12,-3.75923,-1.6745024218181819,1.3209941557768103,-2.084727578181818,-1.5781504929943422
345,吉林,12,-14.017900000000001,-12.90777818181818,1.9889758253208676,-1.1101218181818204,-0.5581374112491951
346,四川,12,2.08575,2.381766818181818,0.6117530897143946,-0.29601681818181813,-0.4838828330560908
347,天津,12,-2.4678,-1.0009838181818183,1.316073781032581,-1.4668161818181817,-1.1145394756419578
348,宁夏,12,-5.64215,-4.722693636363636,1.720178418984068,-0.919456363636364,-0.5345122072740524
349,安徽,12,3.5824100000000003,4.902843636363636,1.2313239159830616,-1.320433636363636,-1.0723690324080413
350,山东,12,-0.422462,1.0313079227272726,1.193174911855188,-1.4537699227272727,-1.2184047018445123
351,山西,12,-5.38267,-4.135989545454546,1.4779150979721634,-1.2466804545454542,-0.8435399680644818
352,广东,12,12.8465,14.834622727272727,1.047693482952328,-1.9881227272727262,-1.897618682966638
353,广西,12,11.8056,13.351304545454546,1.0329386375898493,-1.5457045454545462,-1.496414684478384
354,新疆,12,-10.5303,-8.010171818181819,1.6877155806497626,-2.5201281818181815,-1.493218532027739
355,江苏,12,3.0864599999999998,4.625127727272727,1.1086679015653222,-1.5386677272727276,-1.3878526879873503
356,江西,12,4.36754,7.7807331818181815,1.1115655547079548,-3.4131931818181815,-3.070617983223617
357,河北,12,-6.4417599999999995,-4.535114090909091,1.4141522409882155,-1.9066459090909085,-1.3482607132585218
358,河南,12,2.4442,3.4719695454545456,1.3668943685752168,-1.0277695454545457,-0.7519012215448966
359,浙江,12,7.10718,8.657501818181817,1.138476463544221,-1.5503218181818177,-1.361751312236592
360,海南,12,18.2759,20.000236363636365,1.0683613948675281,-1.7243363636363647,-1.6140010037054684
361,湖北,12,9.06521,9.066625454545454,1.9650113390287829,-0.0014154545454534428,-0.0007203289453551136
362,湖南,12,6.22511,7.188832272727273,1.0822501209008137,-0.9637222727272734,-0.8904801710025374
363,甘肃,12,-6.38127,-5.3363331818181825,1.3208594532435034,-1.0449368181818173,-0.7911037132799176
364,福建,12,11.084399999999999,12.284331818181817,1.0346037568563624,-1.1999318181818186,-1.159798435130184
365,西藏,12,-3.21769,-4.04324,0.9173531191941509,0.8255499999999998,0.8999260837802617
366,贵州,12,5.89254,7.111775909090909,0.9613873214745404,-1.2192359090909086,-1.2682046890538243
367,辽宁,12,-8.06243,-6.425767272727273,1.7696040780252618,-1.6366627272727277,-0.9248750879344231
368,重庆,12,7.852200000000001,8.213701818181818,0.7502162070181683,-0.36150181818181704,-0.48186351454423115
369,陕西,12,0.0281073,0.6008422909090909,1.1635881317570909,-0.5727349909090909,-0.49221453474626387
370,青海,12,-9.995610000000001,-9.559080909090909,0.9990581622418147,-0.436529090909092,-0.43694061808128576
371,黑龙江,12,-17.3425,-17.772527272727274,1.9676860236816773,0.4300272727272727,0.21854465984499996
