Province,Month,Year,Temp_pred
山西,4,2025,12.44917727272728
山西,4,2026,12.461990928853762
山西,4,2027,12.474804584980244
山西,5,2023,18.077959288537556
山西,5,2024,18.0653881422925
山西,5,2025,18.05281699604744
山西,5,2026,18.04024584980238
山西,5,2027,18.02767470355732
山西,6,2023,22.608296837944664
山西,6,2024,22.640291501976293
山西,6,2025,22.672286166007908
山西,6,2026,22.704280830039536
山西,6,2027,22.73627549407115
山西,7,2023,23.6366347826087
山西,7,2024,23.626089130434785
山西,7,2025,23.61554347826087
山西,7,2026,23.604997826086958
山西,7,2027,23.594452173913048
山西,8,2023,22.537110671936745
山西,8,2024,22.5831409090909
山西,8,2025,22.629171146245042
山西,8,2026,22.675201383399198
山西,8,2027,22.72123162055334
山西,9,2023,17.556966007905146
山西,9,2024,17.6028178853755
山西,9,2025,17.648669762845856
山西,9,2026,17.69452164031621
山西,9,2027,17.740373517786566
山西,10,2023,10.399359011857701
山西,10,2024,10.401793675889323
山西,10,2025,10.404228339920941
山西,10,2026,10.406663003952563
山西,10,2027,10.409097667984183
山西,11,2023,3.7528740079051204
山西,11,2024,3.8349373201581045
山西,11,2025,3.9170006324110602
山西,11,2026,3.999063944664016
山西,11,2027,4.081127256916972
山西,12,2023,-3.9263870355731214
山西,12,2024,-3.904403201581026
山西,12,2025,-3.8824193675889305
山西,12,2026,-3.860435533596842
山西,12,2027,-3.8384516996047466
广东,1,2023,13.387341620553366
广东,1,2024,13.387835197628464
广东,1,2025,13.388328774703563
广东,1,2026,13.388822351778662
广东,1,2027,13.389315928853762
广东,2,2023,14.64349802371541
广东,2,2024,14.60570256916995
广东,2,2025,14.56790711462449
广东,2,2026,14.530111660079044
广东,2,2027,14.492316205533584
广东,3,2023,18.524996442687744
广东,3,2024,18.55262658102766
广东,3,2025,18.580256719367583
广东,3,2026,18.607886857707506
广东,3,2027,18.63551699604743
广东,4,2023,21.944262055335948
广东,4,2024,21.920859980237132
广东,4,2025,21.897457905138317
广东,4,2026,21.874055830039502
广东,4,2027,21.850653754940687
广东,5,2023,25.534308300395246
广东,5,2024,25.51595573122529
广东,5,2025,25.497603162055327
广东,5,2026,25.479250592885364
广东,5,2027,25.4608980237154
广东,6,2023,28.14380830039525
广东,6,2024,28.166842687747028
广东,6,2025,28.189877075098806
广东,6,2026,28.212911462450585
广东,6,2027,28.235945849802363
广东,7,2023,29.473968774703568
广东,7,2024,29.500904940711468
广东,7,2025,29.527841106719375
广东,7,2026,29.554777272727282
广东,7,2027,29.58171343873519
广东,8,2023,28.973375889328057
广东,8,2024,28.988948517786557
广东,8,2025,29.004521146245054
广东,8,2026,29.020093774703554
广东,8,2027,29.03566640316205
广东,9,2023,28.068172727272724
广东,9,2024,28.117809584980236
广东,9,2025,28.167446442687748
广东,9,2026,28.21708330039526
广东,9,2027,28.26672015810277
广东,10,2023,23.816281027667998
广东,10,2024,23.790608794466415
广东,10,2025,23.76493656126484
广东,10,2026,23.739264328063257
广东,10,2027,23.713592094861674
广东,11,2023,20.215202371541487
广东,11,2024,20.25029278656124
广东,11,2025,20.285383201581006
广东,11,2026,20.320473616600772
广东,11,2027,20.35556403162054
广东,12,2023,14.164575889328077
广东,12,2024,14.11594199604744
广东,12,2025,14.067308102766802
广东,12,2026,14.018674209486178
广东,12,2027,13.97004031620554
广西,1,2023,11.972263162055334
广西,1,2024,11.985709476284583
广西,1,2025,11.999155790513832
广西,1,2026,12.012602104743081
广西,1,2027,12.02604841897233
广西,2,2023,13.784720632411052
广西,2,2024,13.769482460474293
广西,2,2025,13.754244288537532
广西,2,2026,13.739006116600773
广西,2,2027,13.723767944664012
广西,3,2023,18.119455731225287
广西,3,2024,18.17444189723318
广西,3,2025,18.229428063241087
广西,3,2026,18.284414229248995
广西,3,2027,18.339400395256902
广西,4,2023,21.761734782608684
广西,4,2024,21.74063260869564
广西,4,2025,21.71953043478259
广西,4,2026,21.698428260869548
广西,4,2027,21.677326086956505
广西,5,2023,25.443202371541485
广西,5,2024,25.440660177865595
广西,5,2025,25.438117984189702
广西,5,2026,25.435575790513813
广西,5,2027,25.433033596837923
广西,6,2023,27.793320158102766
广西,6,2024,27.82317075098814
广西,6,2025,27.853021343873515
广西,6,2026,27.88287193675889
广西,6,2027,27.912722529644263
广西,7,2023,28.644913043478255
广西,7,2024,28.664056521739127
广西,7,2025,28.683199999999992
广西,7,2026,28.702343478260865
广西,7,2027,28.721486956521737
广西,8,2023,28.398274703557323
广西,8,2024,28.417673320158112
广西,8,2025,28.437071936758908
广西,8,2026,28.456470553359697
广西,8,2027,28.475869169960486
广西,9,2023,27.260743083003945
广西,9,2024,27.312439426877475
广西,9,2025,27.36413577075099
广西,9,2026,27.415832114624507
广西,9,2027,27.467528458498023
广西,10,2023,22.669204743083
广西,10,2024,22.641126877470356
广西,10,2025,22.613049011857704
广西,10,2026,22.58497114624506
广西,10,2027,22.55689328063241
广西,11,2023,19.008774703557307
广西,11,2024,19.053130928853747
广西,11,2025,19.097487154150187
广西,11,2026,19.141843379446627
广西,11,2027,19.18619960474308
广西,12,2023,12.865171936758898
广西,12,2024,12.830261264822141
广西,12,2025,12.795350592885384
广西,12,2026,12.760439920948627
广西,12,2027,12.725529249011856
新疆,1,2023,-9.893909367588932
新疆,1,2024,-9.84557721343873
新疆,1,2025,-9.797245059288528
新疆,1,2026,-9.74891290513834
新疆,1,2027,-9.700580750988138
新疆,2,2023,-4.323815098814222
新疆,2,2024,-4.275533349802359
新疆,2,2025,-4.22725160079051
新疆,2,2026,-4.178969851778646
新疆,2,2027,-4.130688102766797
新疆,3,2023,6.455421079051348
新疆,3,2024,6.557193440711416
新疆,3,2025,6.658965802371483
新疆,3,2026,6.760738164031579
新疆,3,2027,6.862510525691647
新疆,4,2023,15.2312077865613
新疆,4,2024,15.326824051383454
新疆,4,2025,15.42244031620558
新疆,4,2026,15.518056581027707
新疆,4,2027,15.613672845849862
新疆,5,2023,20.1579928853755
新疆,5,2024,20.19467272727274
新疆,5,2025,20.231352569169978
新疆,5,2026,20.268032411067217
新疆,5,2027,20.304712252964443
新疆,6,2023,24.159570750988134
新疆,6,2024,24.169799110671928
新疆,6,2025,24.180027470355725
新疆,6,2026,24.19025583003952
新疆,6,2027,24.200484189723312
新疆,7,2023,26.539058498023707
新疆,7,2024,26.616661561264834
新疆,7,2025,26.694264624505934
新疆,7,2026,26.771867687747033
新疆,7,2027,26.849470750988132
新疆,8,2023,24.300246640316182
新疆,8,2024,24.318305237154128
新疆,8,2025,24.336363833992074
新疆,8,2026,24.354422430830013
新疆,8,2027,24.37248102766796
新疆,9,2023,19.401632806324116
新疆,9,2024,19.464301482213443
新疆,9,2025,19.526970158102785
新疆,9,2026,19.58963883399211
新疆,9,2027,19.65230750988144
新疆,10,2023,10.468954703557294
新疆,10,2024,10.483326254940692
新疆,10,2025,10.497697806324087
新疆,10,2026,10.512069357707485
新疆,10,2027,10.526440909090883
新疆,11,2023,0.2240157675889094
新疆,11,2024,0.17879890800392673
新疆,11,2025,0.13358204841894405
新疆,11,2026,0.08836518883396138
新疆,11,2027,0.04314832924897871
新疆,12,2023,-7.915731818181818
新疆,12,2024,-7.898730918972333
新疆,12,2025,-7.881730019762841
新疆,12,2026,-7.864729120553356
新疆,12,2027,-7.847728221343871
江苏,1,2023,3.406687391304331
江苏,1,2024,3.4674670652173774
江苏,1,2025,3.5282467391304237
江苏,1,2026,3.58902641304347
江苏,1,2027,3.6498060869565165
江苏,2,2023,5.318961936758896
江苏,2,2024,5.350826590909094
江苏,2,2025,5.382691245059291
江苏,2,2026,5.414555899209489
江苏,2,2027,5.446420553359687
江苏,3,2023,10.776073636363648
江苏,3,2024,10.844308468379452
江苏,3,2025,10.912543300395257
江苏,3,2026,10.98077813241106
江苏,3,2027,11.049012964426865
江苏,4,2023,15.654191304347838
江苏,4,2024,15.669831521739143
江苏,4,2025,15.685471739130447
江苏,4,2026,15.701111956521752
江苏,4,2027,15.71675217391306
江苏,5,2023,21.416588537549416
江苏,5,2024,21.459103162055342
江苏,5,2025,21.501617786561283
江苏,5,2026,21.54413241106721
江苏,5,2027,21.586647035573137
江苏,6,2023,25.188458893280654
江苏,6,2024,25.219389525691717
江苏,6,2025,25.250320158102788
江苏,6,2026,25.28125079051386
江苏,6,2027,25.312181422924922
江苏,7,2023,28.062984189723323
江苏,7,2024,28.066570553359686
江苏,7,2025,28.070156916996048
江苏,7,2026,28.073743280632414
江苏,7,2027,28.077329644268776
江苏,8,2023,28.56302766798416
江苏,8,2024,28.64624555335965
江苏,8,2025,28.729463438735138
江苏,8,2026,28.812681324110628
江苏,8,2027,28.895899209486117
江苏,9,2023,23.505454545454537
江苏,9,2024,23.52868626482213
江苏,9,2025,23.551917984189718
江苏,9,2026,23.575149703557305
江苏,9,2027,23.59838142292489
江苏,10,2023,17.328745059288543
江苏,10,2024,17.308987944664032
江苏,10,2025,17.28923083003953
江苏,10,2026,17.269473715415025
江苏,10,2027,17.249716600790514
江苏,11,2023,12.168599525691661
江苏,11,2024,12.24468405138336
江苏,11,2025,12.320768577075057
江苏,11,2026,12.396853102766755
江苏,11,2027,12.472937628458453
江苏,12,2023,4.477278221343871
江苏,12,2024,4.470532312252962
江苏,12,2025,4.463786403162054
江苏,12,2026,4.457040494071144
江苏,12,2027,4.4502945849802344
江西,1,2023,6.129106679841884
江西,1,2024,6.122684555335955
江西,1,2025,6.116262430830025
江西,1,2026,6.109840306324095
江西,1,2027,6.103418181818164
江西,2,2023,8.363409565217367
江西,2,2024,8.326422499999978
江西,2,2025,8.28943543478259
江西,2,2026,8.252448369565187
江西,2,2027,8.215461304347798
江西,3,2023,13.584824505928836
江西,3,2024,13.6250794466403
江西,3,2025,13.665334387351763
江西,3,2026,13.705589328063226
江西,3,2027,13.74584426877469
江西,4,2023,18.411382608695643
江西,4,2024,18.403395652173902
江西,4,2025,18.39540869565216
江西,4,2026,18.387421739130424
江西,4,2027,18.379434782608683
江西,5,2023,22.77798774703557
江西,5,2024,22.768751581027665
江西,5,2025,22.75951541501976
江西,5,2026,22.750279249011857
江西,5,2027,22.74104308300395
江西,6,2023,26.419449407114634
江西,6,2024,26.45356511857708
江西,6,2025,26.48768083003953
江西,6,2026,26.521796541501978
江西,6,2027,26.555912252964426
江西,7,2023,28.63734980237154
江西,7,2024,28.618273517786555
江西,7,2025,28.59919723320158
江西,7,2026,28.580120948616596
江西,7,2027,28.56104466403162
江西,8,2023,28.811232806324114
江西,8,2024,28.867029743082995
江西,8,2025,28.92282667984189
江西,8,2026,28.978623616600785
江西,8,2027,29.03442055335968
江西,9,2023,25.375928063241105
江西,9,2024,25.41263112648221
江西,9,2025,25.449334189723317
江西,9,2026,25.486037252964422
江西,9,2027,25.522740316205528
江西,10,2023,18.997690909090906
江西,10,2024,18.948639426877463
江西,10,2025,18.89958794466402
江西,10,2026,18.85053646245059
江西,10,2027,18.80148498023715
江西,11,2023,13.919315810276665
江西,11,2024,13.923405533596823
江西,11,2025,13.927495256916979
江西,11,2026,13.931584980237137
江西,11,2027,13.935674703557293
江西,12,2023,6.7016897233201576
江西,12,2024,6.624150642292506
江西,12,2025,6.546611561264825
江西,12,2026,6.469072480237173
江西,12,2027,6.391533399209493
河北,1,2023,-5.61041114624507
河北,1,2024,-5.564785335968381
河北,1,2025,-5.519159525691705
河北,1,2026,-5.47353371541503
河北,1,2027,-5.427907905138355
河北,2,2023,-2.5039678146245166
河北,2,2024,-2.528048700988151
河北,2,2025,-2.552129587351793
河北,2,2026,-2.5762104737154274
河北,2,2027,-2.600291360079062
河北,3,2023,6.04462474308302
河北,3,2024,6.101333942687759
河北,3,2025,6.158043142292499
河北,3,2026,6.214752341897238
河北,3,2027,6.271461541501992
河北,4,2023,12.728422292490128
河北,4,2024,12.73385273715416
河北,4,2025,12.739283181818193
河北,4,2026,12.744713626482225
河北,4,2027,12.750144071146257
河北,5,2023,18.984851383399196
河北,5,2024,18.966104940711453
河北,5,2025,18.947358498023704
河北,5,2026,18.928612055335954
河北,5,2027,18.909865612648204
河北,6,2023,23.25476679841898
河北,6,2024,23.248520553359693
河北,6,2025,23.242274308300406
河北,6,2026,23.23602806324112
河北,6,2027,23.22978181818183
河北,7,2023,25.04140039525693
河北,7,2024,25.018612747035583
河北,7,2025,24.995825098814244
河北,7,2026,24.973037450592898
河北,7,2027,24.95024980237155
河北,8,2023,23.767311857707504
河北,8,2024,23.75944219367588
河北,8,2025,23.75157252964426
河北,8,2026,23.74370286561264
河北,8,2027,23.73583320158102
河北,9,2023,19.151775098814234
河北,9,2024,19.167120849802377
河北,9,2025,19.182466600790523
河北,9,2026,19.197812351778666
河北,9,2027,19.21315810276681
河北,10,2023,11.081261897233205
河北,10,2024,11.059291185770753
河北,10,2025,11.037320474308302
河北,10,2026,11.015349762845851
河北,10,2027,10.993379051383407
河北,11,2023,3.1682103201580816
河北,11,2024,3.2163779446640177
河北,11,2025,3.2645455691699397
河北,11,2026,3.312713193675876
河北,11,2027,3.3608808181817977
河北,12,2023,-4.662711501976291
河北,12,2024,-4.666436482213445
河北,12,2025,-4.6701614624506
河北,12,2026,-4.673886442687754
河北,12,2027,-4.677611422924909
河南,1,2023,2.4041896055336167
河南,1,2024,2.4789383349802563
河南,1,2025,2.553687064426896
河南,1,2026,2.6284357938735354
河南,1,2027,2.703184523320175
河南,2,2023,5.253723758893273
河南,2,2024,5.289212778656122
河南,2,2025,5.324701798418971
河南,2,2026,5.360190818181806
河南,2,2027,5.395679837944655
河南,3,2023,11.643345098814223
河南,3,2024,11.69161291501976
河南,3,2025,11.739880731225298
河南,3,2026,11.788148547430836
河南,3,2027,11.83641636363636
河南,4,2023,16.696378656126498
河南,4,2024,16.708298616600807
河南,4,2025,16.720218577075116
河南,4,2026,16.732138537549424
河南,4,2027,16.74405849802374
河南,5,2023,22.585691699604745
河南,5,2024,22.622518181818187
河南,5,2025,22.65934466403163
河南,5,2026,22.69617114624507
河南,5,2027,22.7329976284585
河南,6,2023,27.122369565217383
河南,6,2024,27.178833695652173
河南,6,2025,27.23529782608695
河南,6,2026,27.29176195652174
河南,6,2027,27.348226086956515
河南,7,2023,28.051156126482184
河南,7,2024,28.08995573122526
河南,7,2025,28.12875533596835
河南,7,2026,28.167554940711426
河南,7,2027,28.206354545454516
河南,8,2023,27.541768379446637
河南,8,2024,27.638359584980236
河南,8,2025,27.734950790513835
河南,8,2026,27.831541996047434
河南,8,2027,27.928133201581034
河南,9,2023,23.168297628458475
河南,9,2024,23.25852895256915
河南,9,2025,23.348760276679826
河南,9,2026,23.4389916007905
河南,9,2027,23.529222924901177
河南,10,2023,16.47291462450592
河南,10,2024,16.477474901185758
河南,10,2025,16.482035177865598
河南,10,2026,16.48659545454544
河南,10,2027,16.49115573122528
河南,11,2023,10.657213201581015
河南,11,2024,10.736357490118564
河南,11,2025,10.815501778656113
河南,11,2026,10.894646067193662
河南,11,2027,10.97379035573121
河南,12,2023,4.2898566007905
河南,12,2024,4.361737658102754
河南,12,2025,4.433618715415008
河南,12,2026,4.505499772727262
河南,12,2027,4.577380830039516
浙江,1,2023,7.289530830039524
浙江,1,2024,7.356691007905113
浙江,1,2025,7.423851185770729
浙江,1,2026,7.491011363636346
浙江,1,2027,7.558171541501963
浙江,2,2023,8.25757932806323
浙江,2,2024,8.283005395256907
浙江,2,2025,8.308431462450585
浙江,2,2026,8.333857529644256
浙江,2,2027,8.359283596837933
浙江,3,2023,12.505735177865617
浙江,3,2024,12.565591877470354
浙江,3,2025,12.625448577075105
浙江,3,2026,12.685305276679841
浙江,3,2027,12.745161976284592
浙江,4,2023,17.09929288537549
浙江,4,2024,17.133286857707503
浙江,4,2025,17.167280830039516
浙江,4,2026,17.201274802371543
浙江,4,2027,17.235268774703556
浙江,5,2023,21.574405533596845
浙江,5,2024,21.60015128458499
浙江,5,2025,21.625897035573132
浙江,5,2026,21.651642786561275
浙江,5,2027,21.67738853754942
浙江,6,2023,24.710822529644275
浙江,6,2024,24.714022233201586
浙江,6,2025,24.7172219367589
浙江,6,2026,24.72042164031621
浙江,6,2027,24.723621343873525
浙江,7,2023,28.600232411067203
浙江,7,2024,28.590775691699616
浙江,7,2025,28.581318972332028
浙江,7,2026,28.57186225296444
浙江,7,2027,28.56240553359685
浙江,8,2023,29.33911027667982
浙江,8,2024,29.411991205533596
浙江,8,2025,29.484872134387345
浙江,8,2026,29.557753063241094
浙江,8,2027,29.630633992094843
浙江,9,2023,25.240106719367578
浙江,9,2024,25.263022134387345
浙江,9,2025,25.285937549407105
浙江,9,2026,25.308852964426865
浙江,9,2027,25.331768379446633
浙江,10,2023,20.178750592885375
浙江,10,2024,20.1860185770751
浙江,10,2025,20.193286561264824
浙江,10,2026,20.200554545454544
浙江,10,2027,20.207822529644268
浙江,11,2023,15.62452332015809
浙江,11,2024,15.69873468379447
浙江,11,2025,15.772946047430821
浙江,11,2026,15.8471574110672
浙江,11,2027,15.921368774703552
浙江,12,2023,8.67020007905138
浙江,12,2024,8.676875375494067
浙江,12,2025,8.683550671936754
浙江,12,2026,8.690225968379444
浙江,12,2027,8.69690126482213
海南,1,2023,19.304000395256907
海南,1,2024,19.342702964426863
海南,1,2025,19.38140553359682
海南,1,2026,19.420108102766775
海南,1,2027,19.458810671936746
海南,2,2023,20.30643201581026
海南,2,2024,20.31143359683793
海南,2,2025,20.316435177865593
海南,2,2026,20.321436758893263
海南,2,2027,20.326438339920927
海南,3,2023,24.163358893280645
海南,3,2024,24.247855830039526
海南,3,2025,24.332352766798408
海南,3,2026,24.416849703557318
海南,3,2027,24.5013466403162
海南,4,2023,26.015862845849774
海南,4,2024,25.993955039525666
海南,4,2025,25.97204723320155
海南,4,2026,25.950139426877442
海南,4,2027,25.928231620553326
海南,5,2023,28.830067588932785
海南,5,2024,28.870558003952546
海南,5,2025,28.911048418972307
海南,5,2026,28.951538833992068
海南,5,2027,28.99202924901183
海南,6,2023,29.93543715415018
海南,6,2024,29.98592865612646
海南,6,2025,30.036420158102743
海南,6,2026,30.086911660079025
海南,6,2027,30.137403162055307
海南,7,2023,29.16120592885375
海南,7,2024,29.178624901185767
海南,7,2025,29.196043873517784
海南,7,2026,29.2134628458498
海南,7,2027,29.23088181818181
海南,8,2023,28.59999011857709
海南,8,2024,28.617348715415034
海南,8,2025,28.634707312252978
海南,8,2026,28.652065909090922
海南,8,2027,28.669424505928866
海南,9,2023,28.22979683794466
海南,9,2024,28.280326284584987
海南,9,2025,28.3308557312253
海南,9,2026,28.38138517786561
海南,9,2027,28.431914624505936
海南,10,2023,25.60697272727272
海南,10,2024,25.587165019762836
海南,10,2025,25.567357312252952
海南,10,2026,25.547549604743068
海南,10,2027,25.52774189723319
海南,11,2023,24.25821581027668
海南,11,2024,24.32367075098813
海南,11,2025,24.389125691699604
海南,11,2026,24.45458063241105
海南,11,2027,24.520035573122527
海南,12,2023,19.61234861660079
海南,12,2024,19.586272233201584
海南,12,2025,19.56019584980237
海南,12,2026,19.534119466403162
海南,12,2027,19.508043083003948
湖北,1,2023,9.914201185770764
湖北,1,2024,10.130403458497995
湖北,1,2025,10.346605731225281
湖北,1,2026,10.562808003952568
湖北,1,2027,10.779010276679855
湖北,2,2023,11.580292055335917
湖北,2,2024,11.736991067193628
湖北,2,2025,11.89369007905134
湖北,2,2026,12.05038909090905
湖北,2,2027,12.207088102766761
湖北,3,2023,16.472588932806275
湖北,3,2024,16.633345256916982
湖北,3,2025,16.794101581027633
湖北,3,2026,16.954857905138283
湖北,3,2027,17.11561422924899
湖北,4,2023,20.454671541502023
湖北,4,2024,20.559609387351827
湖北,4,2025,20.66454723320163
湖北,4,2026,20.769485079051435
湖北,4,2027,20.87442292490124
湖北,5,2023,24.066815019762828
湖北,5,2024,24.125141996047418
湖北,5,2025,24.183468972332008
湖北,5,2026,24.241795948616584
湖北,5,2027,24.300122924901174
湖北,6,2023,27.115241106719374
湖北,6,2024,27.155557213438748
湖北,6,2025,27.195873320158107
湖北,6,2026,27.23618942687748
湖北,6,2027,27.27650553359684
湖北,7,2023,28.49755177865613
湖北,7,2024,28.49891768774704
湖北,7,2025,28.50028359683795
湖北,7,2026,28.501649505928857
湖北,7,2027,28.503015415019767
湖北,8,2023,29.060490909090902
湖北,8,2024,29.16233507905136
湖北,8,2025,29.264179249011846
湖北,8,2026,29.366023418972333
湖北,8,2027,29.46786758893279
