Province,Month,Year,Temp_pred
湖北,9,2023,25.405590909090904
湖北,9,2024,25.490808992094856
湖北,9,2025,25.576027075098807
湖北,9,2026,25.66124515810276
湖北,9,2027,25.74646324110671
湖北,10,2023,20.360779446640308
湖北,10,2024,20.43325998023714
湖北,10,2025,20.50574051383397
湖北,10,2026,20.5782210474308
湖北,10,2027,20.65070158102766
湖北,11,2023,16.617194624505885
湖北,11,2024,16.79789642292485
湖北,11,2025,16.978598221343873
湖北,11,2026,17.15930001976284
湖北,11,2027,17.340001818181804
湖北,12,2023,11.276165770750936
湖北,12,2024,11.460299258893201
湖北,12,2025,11.644432747035523
湖北,12,2026,11.828566235177789
湖北,12,2027,12.012699723320111
湖南,1,2023,5.711870355731207
湖南,1,2024,5.747680167984171
湖南,1,2025,5.783489980237135
湖南,1,2026,5.819299792490099
湖南,1,2027,5.855109604743063
湖南,2,2023,7.752557588932798
湖南,2,2024,7.756454416996038
湖南,2,2025,7.760351245059279
湖南,2,2026,7.76424807312252
湖南,2,2027,7.76814490118576
湖南,3,2023,13.023211343873527
湖南,3,2024,13.071065296442697
湖南,3,2025,13.118919249011867
湖南,3,2026,13.166773201581037
湖南,3,2027,13.214627154150207
湖南,4,2023,17.50253596837944
湖南,4,2024,17.496745849802362
湖南,4,2025,17.490955731225288
湖南,4,2026,17.485165612648213
湖南,4,2027,17.47937549407114
湖南,5,2023,21.39934901185771
湖南,5,2024,21.36882193675889
湖南,5,2025,21.33829486166008
湖南,5,2026,21.307767786561264
湖南,5,2027,21.277240711462447
湖南,6,2023,25.37084505928854
湖南,6,2024,25.37216837944664
湖南,6,2025,25.373491699604745
湖南,6,2026,25.37481501976285
湖南,6,2027,25.376138339920953
湖南,7,2023,27.890042292490122
湖南,7,2024,27.871928063241114
湖南,7,2025,27.8538138339921
湖南,7,2026,27.835699604743084
湖南,7,2027,27.817585375494076
湖南,8,2023,28.384522924901205
湖南,8,2024,28.469487154150215
湖南,8,2025,28.554451383399226
湖南,8,2026,28.639415612648236
湖南,8,2027,28.724379841897246
湖南,9,2023,24.619036363636383
湖南,9,2024,24.688132509881456
湖南,9,2025,24.7572286561265
湖南,9,2026,24.826324802371573
湖南,9,2027,24.895420948616646
湖南,10,2023,18.090068774703553
湖南,10,2024,18.075122332015805
湖南,10,2025,18.060175889328058
湖南,10,2026,18.045229446640313
湖南,10,2027,18.030283003952565
湖南,11,2023,13.558552173913043
湖南,11,2024,13.605548913043478
湖南,11,2025,13.652545652173913
湖南,11,2026,13.699542391304348
湖南,11,2027,13.746539130434783
湖南,12,2023,7.365908418972342
湖南,12,2024,7.384156511857714
湖南,12,2025,7.402404604743094
湖南,12,2026,7.420652697628466
湖南,12,2027,7.438900790513845
甘肃,1,2023,-6.560542964426876
甘肃,1,2024,-6.558941907114623
甘肃,1,2025,-6.557340849802371
甘肃,1,2026,-6.555739792490117
甘肃,1,2027,-6.5541387351778635
甘肃,2,2023,-2.8401359960474366
甘肃,2,2024,-2.8622440790513863
甘肃,2,2025,-2.884352162055343
甘肃,2,2026,-2.906460245059293
甘肃,2,2027,-2.9285683280632497
甘肃,3,2023,5.093691723320177
甘肃,3,2024,5.194315033596837
甘肃,3,2025,5.294938343873525
甘肃,3,2026,5.395561654150214
甘肃,3,2027,5.496184964426874
甘肃,4,2023,10.136652173913042
甘肃,4,2024,10.167229999999996
甘肃,4,2025,10.197807826086951
甘肃,4,2026,10.228385652173912
甘肃,4,2027,10.258963478260867
甘肃,5,2023,14.576289328063254
甘肃,5,2024,14.568234090909105
甘肃,5,2025,14.560178853754955
甘肃,5,2026,14.552123616600806
甘肃,5,2027,14.54406837944666
甘肃,6,2023,19.02367747035573
甘肃,6,2024,19.03953972332016
甘肃,6,2025,19.055401976284585
甘肃,6,2026,19.07126422924901
甘肃,6,2027,19.087126482213442
甘肃,7,2023,20.89322608695653
甘肃,7,2024,20.903076086956535
甘肃,7,2025,20.912926086956535
甘肃,7,2026,20.922776086956535
甘肃,7,2027,20.93262608695654
甘肃,8,2023,19.844899604743077
甘肃,8,2024,19.88454486166006
甘肃,8,2025,19.92419011857706
甘肃,8,2026,19.963835375494057
甘肃,8,2027,20.003480632411055
甘肃,9,2023,15.100267588932823
甘肃,9,2024,15.158415612648227
甘肃,9,2025,15.216563636363645
甘肃,9,2026,15.274711660079063
甘肃,9,2027,15.332859683794481
甘肃,10,2023,8.055056521739122
甘肃,10,2024,8.051903043478251
甘肃,10,2025,8.048749565217381
甘肃,10,2026,8.045596086956511
甘肃,10,2027,8.04244260869564
甘肃,11,2023,1.1125922134387167
甘肃,11,2024,1.11734590513832
甘肃,11,2025,1.1220995968379235
甘肃,11,2026,1.1268532885375269
甘肃,11,2027,1.1316069802371302
甘肃,12,2023,-5.68473699604742
甘肃,12,2024,-5.709984644268758
甘肃,12,2025,-5.735232292490103
甘肃,12,2026,-5.760479940711448
甘肃,12,2027,-5.785727588932787
福建,1,2023,11.429775652173902
福建,1,2024,11.495696195652158
福建,1,2025,11.561616739130415
福建,1,2026,11.627537282608671
福建,1,2027,11.693457826086956
福建,2,2023,12.094511225296435
福建,2,2024,12.108163646245051
福建,2,2025,12.121816067193668
福建,2,2026,12.135468488142285
福建,2,2027,12.149120909090902
福建,3,2023,15.357990909090901
福建,3,2024,15.413937252964416
福建,3,2025,15.469883596837946
福建,3,2026,15.52582994071146
福建,3,2027,15.581776284584976
福建,4,2023,19.437756126482192
福建,4,2024,19.467162252964407
福建,4,2025,19.49656837944662
福建,4,2026,19.52597450592883
福建,4,2027,19.555380632411044
福建,5,2023,22.932083794466394
福建,5,2024,22.9394425889328
福建,5,2025,22.946801383399198
福建,5,2026,22.954160177865603
福建,5,2027,22.961518972332005
福建,6,2023,26.28995415019761
福建,6,2024,26.329503952569162
福建,6,2025,26.3690537549407
福建,6,2026,26.40860355731224
福建,6,2027,26.44815335968378
福建,7,2023,28.62252766798418
福建,7,2024,28.65411294466402
福建,7,2025,28.685698221343863
福建,7,2026,28.717283498023704
福建,7,2027,28.748868774703553
福建,8,2023,28.569298814229256
福建,8,2024,28.62567806324111
福建,8,2025,28.682057312252965
福建,8,2026,28.738436561264834
福建,8,2027,28.79481581027669
福建,9,2023,26.808964031620548
福建,9,2024,26.88113567193676
福建,9,2025,26.953307312252974
福建,9,2026,27.025478952569188
福建,9,2027,27.097650592885373
福建,10,2023,22.34724624505929
福建,10,2024,22.38956422924901
福建,10,2025,22.431882213438733
福建,10,2026,22.474200197628456
福建,10,2027,22.516518181818192
福建,11,2023,18.455518577075082
福建,11,2024,18.542803458497986
福建,11,2025,18.630088339920917
福建,11,2026,18.71737322134385
福建,11,2027,18.80465810276678
福建,12,2023,12.466986166007903
福建,12,2024,12.48655494071146
福建,12,2025,12.506123715415018
福建,12,2026,12.525692490118576
福建,12,2027,12.545261264822134
西藏,1,2023,-5.473224268774696
西藏,1,2024,-5.479323754940704
西藏,1,2025,-5.48542324110671
西藏,1,2026,-5.491522727272717
西藏,1,2027,-5.497622213438725
西藏,2,2023,-2.7268244901186094
西藏,2,2024,-2.701679154150227
西藏,2,2025,-2.676533818181852
西藏,2,2026,-2.651388482213477
西藏,2,2027,-2.626243146245095
西藏,3,2023,1.4474596513834115
西藏,3,2024,1.5055917647233343
西藏,3,2025,1.5637238780632572
西藏,3,2026,1.62185599140318
西藏,3,2027,1.679988104743103
西藏,4,2023,4.878249960474307
西藏,4,2024,4.898045138339917
西藏,4,2025,4.917840316205535
西藏,4,2026,4.937635494071145
西藏,4,2027,4.957430671936756
西藏,5,2023,9.13624031620553
西藏,5,2024,9.173487588932815
西藏,5,2025,9.210734861660086
西藏,5,2026,9.247982134387357
西藏,5,2027,9.285229407114628
西藏,6,2023,13.335518972331997
西藏,6,2024,13.390277075098794
西藏,6,2025,13.445035177865591
西藏,6,2026,13.499793280632389
西藏,6,2027,13.554551383399186
西藏,7,2023,14.53703754940711
西藏,7,2024,14.567778359683793
西藏,7,2025,14.598519169960468
西藏,7,2026,14.629259980237151
西藏,7,2027,14.660000790513834
西藏,8,2023,14.60983913043475
西藏,8,2024,14.683839130434762
西藏,8,2025,14.757839130434775
西藏,8,2026,14.831839130434759
西藏,8,2027,14.90583913043477
西藏,9,2023,11.639967351778637
西藏,9,2024,11.688393942687725
西藏,9,2025,11.736820533596813
西藏,9,2026,11.785247124505915
西藏,9,2027,11.833673715415003
西藏,10,2023,6.319969644268781
西藏,10,2024,6.397379288537564
西藏,10,2025,6.4747889328063195
西藏,10,2026,6.552198577075103
西藏,10,2027,6.6296082213438865
西藏,11,2023,0.49439061383399974
西藏,11,2024,0.5567215622332071
西藏,11,2025,0.6190525106324145
西藏,11,2026,0.6813834590316219
西藏,11,2027,0.7437144074308293
西藏,12,2023,-3.8109730039525616
西藏,12,2024,-3.794601551383394
西藏,12,2025,-3.778230098814227
西藏,12,2026,-3.7618586462450523
西藏,12,2027,-3.745487193675885
贵州,1,2023,6.078955375494068
贵州,1,2024,6.111466077075086
贵州,1,2025,6.143976778656118
贵州,1,2026,6.176487480237149
贵州,1,2027,6.208998181818181
贵州,2,2023,8.128132173913027
贵州,2,2024,8.115472717391288
贵州,2,2025,8.102813260869546
贵州,2,2026,8.090153804347807
贵州,2,2027,8.077494347826065
贵州,3,2023,13.50287260869564
贵州,3,2024,13.578681304347839
贵州,3,2025,13.65449000000001
贵州,3,2026,13.73029869565218
贵州,3,2027,13.806107391304351
贵州,4,2023,16.98286758893278
贵州,4,2024,16.984327569169935
贵州,4,2025,16.985787549407085
贵州,4,2026,16.987247529644236
贵州,4,2027,16.98870750988139
贵州,5,2023,20.079159683794465
贵州,5,2024,20.075504150197627
贵州,5,2025,20.07184861660079
贵州,5,2026,20.068193083003948
贵州,5,2027,20.06453754940711
贵州,6,2023,22.931067588932798
贵州,6,2024,22.96772104743082
贵州,6,2025,23.004374505928844
贵州,6,2026,23.041027964426867
贵州,6,2027,23.07768142292489
贵州,7,2023,24.77300158102767
贵州,7,2024,24.802489031620553
贵州,7,2025,24.83197648221344
贵州,7,2026,24.861463932806323
贵州,7,2027,24.890951383399212
贵州,8,2023,24.89592845849799
贵州,8,2024,24.97515365612645
贵州,8,2025,25.054378853754912
贵州,8,2026,25.133604051383372
贵州,8,2027,25.212829249011833
贵州,9,2023,21.696522529644263
贵州,9,2024,21.731403754940708
贵州,9,2025,21.766284980237153
贵州,9,2026,21.801166205533598
贵州,9,2027,21.836047430830043
贵州,10,2023,16.55773675889328
贵州,10,2024,16.54731699604743
贵州,10,2025,16.536897233201582
贵州,10,2026,16.526477470355733
贵州,10,2027,16.51605770750988
贵州,11,2023,12.833500000000008
贵州,11,2024,12.868020652173918
贵州,11,2025,12.902541304347828
贵州,11,2026,12.937061956521738
贵州,11,2027,12.971582608695648
贵州,12,2023,6.7598235177865575
贵州,12,2024,6.734906709486161
贵州,12,2025,6.709989901185764
贵州,12,2026,6.685073092885368
贵州,12,2027,6.660156284584971
辽宁,1,2023,-7.565527351778655
辽宁,1,2024,-7.4491583992094945
辽宁,1,2025,-7.332789446640334
辽宁,1,2026,-7.216420494071173
辽宁,1,2027,-7.100051541501983
辽宁,2,2023,-4.499025375098839
辽宁,2,2024,-4.482331891502
辽宁,2,2025,-4.4656384079051605
辽宁,2,2026,-4.4489449243083286
辽宁,2,2027,-4.4322514407114895
辽宁,3,2023,3.8746990474308234
辽宁,3,2024,3.9672273448616693
辽宁,3,2025,4.059755642292487
辽宁,3,2026,4.152283939723304
辽宁,3,2027,4.24481223715415
辽宁,4,2023,10.977060830039527
辽宁,4,2024,11.005567529644274
辽宁,4,2025,11.034074229249015
辽宁,4,2026,11.062580928853762
辽宁,4,2027,11.091087628458503
辽宁,5,2023,17.33308221343873
辽宁,5,2024,17.319842687747027
辽宁,5,2025,17.306603162055325
辽宁,5,2026,17.293363636363626
辽宁,5,2027,17.280124110671924
辽宁,6,2023,21.422754150197633
辽宁,6,2024,21.390623517786565
辽宁,6,2025,21.35849288537551
辽宁,6,2026,21.326362252964444
辽宁,6,2027,21.294231620553376
辽宁,7,2023,25.253667193675895
辽宁,7,2024,25.299208300395264
辽宁,7,2025,25.344749407114634
辽宁,7,2026,25.39029051383399
辽宁,7,2027,25.43583162055336
辽宁,8,2023,24.115276679841905
辽宁,8,2024,24.132377272727275
辽宁,8,2025,24.149477865612653
辽宁,8,2026,24.16657845849803
辽宁,8,2027,24.183679051383407
辽宁,9,2023,19.011890513833997
辽宁,9,2024,19.019347332015812
辽宁,9,2025,19.026804150197634
辽宁,9,2026,19.03426096837945
辽宁,9,2027,19.04171778656127
辽宁,10,2023,10.93153169960474
辽宁,10,2024,10.922715899209486
辽宁,10,2025,10.913900098814228
辽宁,10,2026,10.90508429841897
辽宁,10,2027,10.896268498023712
辽宁,11,2023,2.983603636363597
辽宁,11,2024,3.06563837055333
辽宁,11,2025,3.147673104743035
辽宁,11,2026,3.229707838932768
辽宁,11,2027,3.311742573122501
辽宁,12,2023,-5.6484093675889255
辽宁,12,2024,-5.5776996047430885
辽宁,12,2025,-5.506989841897223
辽宁,12,2026,-5.436280079051386
辽宁,12,2027,-5.36557031620552
重庆,1,2023,7.431047786561251
重庆,1,2024,7.483696551383389
重庆,1,2025,7.5363453162055265
重庆,1,2026,7.58899408102765
重庆,1,2027,7.641642845849788
重庆,2,2023,9.30514557312252
重庆,2,2024,9.319252124505919
重庆,2,2025,9.333358675889315
重庆,2,2026,9.347465227272714
重庆,2,2027,9.361571778656113
重庆,3,2023,14.662576284584958
重庆,3,2024,14.736677569169927
重庆,3,2025,14.810778853754925
重庆,3,2026,14.884880138339895
重庆,3,2027,14.958981422924865
重庆,4,2023,18.73547747035572
重庆,4,2024,18.782486462450578
重庆,4,2025,18.829495454545437
重庆,4,2026,18.876504446640297
重庆,4,2027,18.923513438735156
重庆,5,2023,21.598005138339925
重庆,5,2024,21.596626581027675
重庆,5,2025,21.59524802371542
重庆,5,2026,21.59386946640317
重庆,5,2027,21.592490909090916
重庆,6,2023,25.286276679841905
重庆,6,2024,25.33525553359685
重庆,6,2025,25.384234387351782
重庆,6,2026,25.433213241106728
重庆,6,2027,25.482192094861674
重庆,7,2023,28.575364031620552
重庆,7,2024,28.61023675889328
重庆,7,2025,28.645109486166007
重庆,7,2026,28.679982213438734
重庆,7,2027,28.71485494071146
重庆,8,2023,29.893229249011824
重庆,8,2024,30.05231828063239
重庆,8,2025,30.211407312252902
重庆,8,2026,30.37049634387347
重庆,8,2027,30.529585375494037
重庆,9,2023,23.665281027667987
重庆,9,2024,23.67352292490119
重庆,9,2025,23.68176482213439
重庆,9,2026,23.69000671936759
重庆,9,2027,23.698248616600793
重庆,10,2023,18.30582252964427
重庆,10,2024,18.322124407114625
重庆,10,2025,18.33842628458498
重庆,10,2026,18.354728162055334
重庆,10,2027,18.37103003952569
重庆,11,2023,13.762148616600783
重庆,11,2024,13.79622005928853
重庆,11,2025,13.830291501976276
重庆,11,2026,13.864362944664023
重庆,11,2027,13.89843438735177
重庆,12,2023,8.513561462450589
重庆,12,2024,8.539859555335958
重庆,12,2025,8.566157648221335
重庆,12,2026,8.592455741106711
重庆,12,2027,8.618753833992088
陕西,1,2023,0.18286401027671673
陕西,1,2024,0.25299971837947055
陕西,1,2025,0.3231354264822528
陕西,1,2026,0.3932711345850066
陕西,1,2027,0.46340684268776045
陕西,2,2023,3.0894873083003915
陕西,2,2024,3.1180964209486106
陕西,2,2025,3.1467055335968297
陕西,2,2026,3.1753146462450488
陕西,2,2027,3.203923758893275
陕西,3,2023,9.92309944664035
陕西,3,2024,10.020839980237184
陕西,3,2025,10.118580513834019
陕西,3,2026,10.216321047430853
陕西,3,2027,10.314061581027687
陕西,4,2023,14.815684980237165
陕西,4,2024,14.867559090909097
陕西,4,2025,14.919433201581029
陕西,4,2026,14.971307312252975
陕西,4,2027,15.023181422924907
陕西,5,2023,19.007199604743096
陕西,5,2024,19.020562252964442
陕西,5,2025,19.033924901185785
陕西,5,2026,19.04728754940713
陕西,5,2027,19.060650197628476
陕西,6,2023,23.561542292490124
陕西,6,2024,23.600772628458508
陕西,6,2025,23.640002964426877
陕西,6,2026,23.67923330039526
陕西,6,2027,23.718463636363644
陕西,7,2023,25.315341106719373
陕西,7,2024,25.346296343873526
陕西,7,2025,25.37725158102768
陕西,7,2026,25.408206818181824
陕西,7,2027,25.439162055335977
陕西,8,2023,24.913479051383348
陕西,8,2024,25.031288537549358
陕西,8,2025,25.149098023715368
陕西,8,2026,25.266907509881378
陕西,8,2027,25.384716996047388
陕西,9,2023,19.48366837944667
陕西,9,2024,19.550680237154182
陕西,9,2025,19.617692094861667
陕西,9,2026,19.68470395256918
陕西,9,2027,19.751715810276693
陕西,10,2023,12.952311067193666
陕西,10,2024,12.95506561264821
陕西,10,2025,12.957820158102756
陕西,10,2026,12.960574703557299
陕西,10,2027,12.963329249011846
陕西,11,2023,7.324343478260872
陕西,11,2024,7.388938586956513
陕西,11,2025,7.453533695652155
陕西,11,2026,7.518128804347825
陕西,11,2027,7.582723913043466
陕西,12,2023,1.0782679494071203
陕西,12,2024,1.1201285477272762
陕西,12,2025,1.161989146047432
陕西,12,2026,1.203849744367588
陕西,12,2027,1.2457103426877438
青海,1,2023,-10.830248300395247
青海,1,2024,-10.849396600790506
青海,1,2025,-10.868544901185764
青海,1,2026,-10.887693201581023
青海,1,2027,-10.906841501976274
青海,2,2023,-7.0586348616601065
青海,2,2024,-7.052752984189754
青海,2,2025,-7.046871106719401
青海,2,2026,-7.040989229249046
青海,2,2027,-7.035107351778693
青海,3,2023,-1.2923455573122737
青海,3,2024,-1.2109106689723603
青海,3,2025,-1.1294757806324185
青海,3,2026,-1.048040892292505
青海,3,2027,-0.9666060039525917
青海,4,2023,2.7224344189723215
青海,4,2024,2.72775641403161
青海,4,2025,2.733078409090897
青海,4,2026,2.7384004041501857
青海,4,2027,2.7437223992094726
青海,5,2023,7.0838019367588885
青海,5,2024,7.111492677865606
青海,5,2025,7.13918341897233
青海,5,2026,7.166874160079047
青海,5,2027,7.194564901185771
青海,6,2023,10.901670632411069
青海,6,2024,10.933098112648224
青海,6,2025,10.964525592885373
青海,6,2026,10.995953073122529
青海,6,2027,11.027380553359684
青海,7,2023,12.948526877470364
青海,7,2024,12.938233102766805
青海,7,2025,12.92793932806325
青海,7,2026,12.917645553359694
青海,7,2027,12.907351778656135
青海,8,2023,13.434932015810261
青海,8,2024,13.509677075098807
青海,8,2025,13.584422134387353
青海,8,2026,13.659167193675898
青海,8,2027,13.733912252964416
青海,9,2023,8.658497312252962
青海,9,2024,8.672377124505925
青海,9,2025,8.686256936758891
青海,9,2026,8.700136749011854
青海,9,2027,8.714016561264817
青海,10,2023,2.758804553359667
青海,10,2024,2.805317932806304
青海,10,2025,2.851831312252955
青海,10,2026,2.8983446916995916
青海,10,2027,2.9448580711462284
青海,11,2023,-3.9193066403162504
青海,11,2024,-3.857950237154199
青海,11,2025,-3.796593833992148
青海,11,2026,-3.7352374308300824
青海,11,2027,-3.673881027668031
青海,12,2023,-9.833925573122528
青海,12,2024,-9.855247667984194
青海,12,2025,-9.876569762845854
青海,12,2026,-9.897891857707513
青海,12,2027,-9.919213952569173
黑龙江,1,2023,-19.239570355731246
黑龙江,1,2024,-19.205866798418995
黑龙江,1,2025,-19.172163241106745
黑龙江,1,2026,-19.138459683794494
黑龙江,1,2027,-19.10475612648223
黑龙江,2,2023,-14.716598418972346
黑龙江,2,2024,-14.695288142292505
黑龙江,2,2025,-14.673977865612663
黑龙江,2,2026,-14.652667588932822
黑龙江,2,2027,-14.63135731225298
黑龙江,3,2023,-3.2800650197628727
黑龙江,3,2024,-3.1854400938735523
黑龙江,3,2025,-3.0908151679842035
黑龙江,3,2026,-2.996190242094883
黑龙江,3,2027,-2.901565316205563
黑龙江,4,2023,6.052994071146244
黑龙江,4,2024,6.071403142292489
黑龙江,4,2025,6.089812213438734
黑龙江,4,2026,6.108221284584978
黑龙江,4,2027,6.126630355731223
黑龙江,5,2023,13.857307509881425
黑龙江,5,2024,13.852975889328064
黑龙江,5,2025,13.848644268774706
黑龙江,5,2026,13.844312648221345
黑龙江,5,2027,13.839981027667987
黑龙江,6,2023,18.969521343873552
黑龙江,6,2024,18.907474209486196
黑龙江,6,2025,18.84542707509884
黑龙江,6,2026,18.783379940711498
黑龙江,6,2027,18.721332806324142
黑龙江,7,2023,23.14288260869563
黑龙江,7,2024,23.213471739130426
黑龙江,7,2025,23.284060869565195
黑龙江,7,2026,23.354649999999992
黑龙江,7,2027,23.42523913043476
黑龙江,8,2023,19.951821739130445
黑龙江,8,2024,19.92508260869566
黑龙江,8,2025,19.898343478260884
黑龙江,8,2026,19.8716043478261
黑龙江,8,2027,19.844865217391316
黑龙江,9,2023,14.202426482213443
黑龙江,9,2024,14.208317094861664
黑龙江,9,2025,14.214207707509887
黑龙江,9,2026,14.220098320158108
黑龙江,9,2027,14.22598893280633
黑龙江,10,2023,4.857864426877466
黑龙江,10,2024,4.870613201581023
黑龙江,10,2025,4.883361976284579
黑龙江,10,2026,4.896110750988139
黑龙江,10,2027,4.908859525691696
黑龙江,11,2023,-6.416965415019774
黑龙江,11,2024,-6.32932789525691
黑龙江,11,2025,-6.241690375494073
黑龙江,11,2026,-6.154052855731237
黑龙江,11,2027,-6.066415335968372
黑龙江,12,2023,-17.22246403162059
黑龙江,12,2024,-17.178183498023756
黑龙江,12,2025,-17.133902964426923
黑龙江,12,2026,-17.089622430830076
黑龙江,12,2027,-17.045341897233243
