"",区站号,省份,站名,纬度,经度
0,58015.0,安徽,砀山,34.27,116.2
1,58016.0,安徽,萧县,34.11,116.58
2,58102.0,安徽,亳州,33.52,115.46
3,58107.0,安徽,临泉,33.01,115.17
4,58108.0,安徽,界首,33.14,115.2
5,58109.0,安徽,太和,33.11,115.37
6,58112.0,安徽,天柱山,30.44,116.27
7,58113.0,安徽,濉溪,33.56,116.45
8,58114.0,安徽,涡阳,33.29,116.11
9,58116.0,安徽,淮北,33.59,116.5
10,58117.0,安徽,利辛,33.08,116.12
11,58118.0,安徽,蒙城,33.16,116.31
12,58122.0,安徽,宿州,33.38,116.59
13,58125.0,安徽,灵璧,33.35,117.31
14,58126.0,安徽,泗县,33.28,117.52
15,58127.0,安徽,怀远,32.59,117.12
16,58128.0,安徽,固镇,33.2,117.21
17,58129.0,安徽,五河,33.09,117.5
18,58202.0,安徽,阜南,32.4,115.34
19,58203.0,安徽,阜阳,32.52,115.44
20,58210.0,安徽,颍上,32.39,116.14
21,58212.0,安徽,凤台,32.43,116.46
22,58214.0,安徽,霍邱,32.2,116.17
23,58215.0,安徽,寿县,32.26,116.47
24,58220.0,安徽,长丰,32.28,117.09
25,58221.0,安徽,蚌埠,32.51,117.18
26,58222.0,安徽,凤阳,32.51,117.33
27,58223.0,安徽,明光,32.48,117.59
28,58224.0,安徽,淮南,32.39,117.01
29,58225.0,安徽,定远,32.32,117.4
30,58234.0,安徽,来安,32.28,118.25
31,58236.0,安徽,滁州,32.21,118.15
32,58240.0,安徽,天长,32.41,119.01
33,58306.0,安徽,金寨,31.41,115.53
34,58311.0,安徽,六安,31.44,116.3
35,58314.0,安徽,霍山,31.24,116.19
36,58316.0,安徽,舒城,31.28,116.55
37,58317.0,安徽,岳西,30.52,116.22
38,58319.0,安徽,桐城,31.04,116.57
39,58320.0,安徽,肥西,31.44,117.08
40,58321.0,安徽,合肥,31.47,117.18
41,58323.0,安徽,肥东,31.53,117.28
42,58326.0,安徽,巢湖,31.35,117.5
43,58327.0,安徽,庐江,31.16,117.17
44,58329.0,安徽,无为,31.2,117.52
45,58330.0,安徽,含山,31.45,118.05
46,58331.0,安徽,和县,31.44,118.22
47,58334.0,安徽,芜湖,31.23,118.22
48,58335.0,安徽,当涂,31.34,118.31
49,58336.0,安徽,马鞍山,31.42,118.34
50,58337.0,安徽,繁昌,31.05,118.11
51,58338.0,安徽,芜湖县,31.09,118.35
52,58417.0,安徽,宿松,30.1,116.08
53,58429.0,安徽,铜陵,30.59,117.51
54,58431.0,安徽,南陵,30.54,118.19
55,58432.0,安徽,泾县,30.41,118.24
56,58433.0,安徽,宣城,30.56,118.45
57,58435.0,安徽,旌德,30.18,118.32
58,58436.0,安徽,宁国,30.37,118.59
59,58437.0,安徽,黄山,30.08,118.09
60,58441.0,安徽,广德,30.52,119.25
61,58442.0,安徽,郎溪,31.1,119.11
62,58520.0,安徽,祁门,29.51,117.43
63,58523.0,安徽,黟县,29.56,117.56
64,58530.0,安徽,歙县,29.52,118.26
65,58531.0,安徽,屯溪,29.43,118.17
66,58534.0,安徽,休宁,29.47,118.11
67,54398.0,北京,顺义,40.08,116.37
68,54399.0,北京,海淀,39.59,116.17
69,54406.0,北京,延庆,40.27,115.58
70,54416.0,北京,密云,40.23,116.52
71,54419.0,北京,怀柔,40.22,116.38
72,54421.0,北京,密云上甸子,40.39,117.07
73,54424.0,北京,平谷,40.1,117.07
74,54431.0,北京,通州,39.55,116.38
75,54433.0,北京,朝阳,39.57,116.3
76,54499.0,北京,昌平,40.13,116.13
77,54501.0,北京,斋堂,39.58,115.41
78,54505.0,北京,门头沟,39.56,116.06
79,54511.0,北京,北京,39.48,116.28
80,54513.0,北京,石景山,39.57,116.12
81,54514.0,北京,丰台,39.52,116.15
82,54594.0,北京,大兴,39.43,116.21
83,54596.0,北京,房山,39.46,116.12
84,54597.0,北京,霞云岭,39.44,115.44
85,58724.0,福建,光泽,27.32,117.19
86,58725.0,福建,邵武,27.2,117.28
87,58730.0,福建,武夷山,27.46,118.02
88,58731.0,福建,浦城,27.55,118.32
89,58734.0,福建,建阳,27.2,118.07
90,58735.0,福建,松溪,27.31,118.45
91,58736.0,福建,政和,27.23,118.49
92,58737.0,福建,建瓯,27.03,118.19
93,58744.0,福建,寿宁,27.27,119.25
94,58747.0,福建,周宁,27.09,119.21
95,58748.0,福建,福安,27.06,119.39
96,58749.0,福建,柘荣,27.14,119.53
97,58754.0,福建,福鼎,27.2,120.12
98,58818.0,福建,宁化,26.14,116.38
99,58819.0,福建,清流,26.11,116.49
100,58820.0,福建,泰宁,26.54,117.1
101,58822.0,福建,建宁,26.5,116.51
102,58823.0,福建,顺昌,26.48,117.48
103,58824.0,福建,明溪,26.24,117.09
104,58826.0,福建,沙县,26.24,117.48
105,58828.0,福建,三明,26.16,117.37
106,58836.0,福建,古田,26.35,118.44
107,58837.0,福建,尤溪,26.09,118.09
108,58839.0,福建,闽清,26.14,118.51
109,58843.0,福建,霞浦,26.53,120.01
110,58844.0,福建,闽侯,26.09,119.09
111,58845.0,福建,罗源,26.3,119.32
112,58846.0,福建,宁德,26.4,119.31
113,58847.0,福建,福州,26.05,119.17
114,58848.0,福建,连江,26.12,119.33
115,58850.0,福建,三沙,26.55,120.14
116,58911.0,福建,长汀,25.51,116.22
117,58917.0,福建,武平,25.05,116.06
118,58918.0,福建,上杭,25.03,116.25
119,58923.0,福建,大田,25.42,117.5
120,58926.0,福建,漳平,25.18,117.25
121,58927.0,福建,龙岩,25.03,117.01
122,58928.0,福建,华安,25.01,117.32
123,58929.0,福建,安溪,25.04,118.09
124,58931.0,福建,九仙山,25.43,118.06
125,58932.0,福建,永泰,25.52,118.56
126,58934.0,福建,永春,25.2,118.16
127,58935.0,福建,德化,25.29,118.14
128,58938.0,福建,秀屿,25.14,118.59
129,58941.0,福建,长乐,25.58,119.3
130,58942.0,福建,福清,25.43,119.23
131,58944.0,福建,平潭,25.31,119.47
132,58946.0,福建,莆田,25.27,119.0
133,59113.0,福建,永定,24.44,116.43
134,59122.0,福建,长泰,24.37,117.45
135,59124.0,福建,南靖,24.31,117.23
136,59125.0,福建,平和,24.23,117.18
137,59127.0,福建,龙海,24.26,117.5
138,59129.0,福建,漳浦,24.08,117.36
139,59130.0,福建,同安,24.44,118.09
140,59131.0,福建,南安,24.58,118.22
141,59133.0,福建,崇武,24.54,118.55
142,59134.0,福建,厦门,24.29,118.04
143,59320.0,福建,诏安,23.45,117.08
144,59322.0,福建,云霄,23.59,117.22
145,52323.0,甘肃,马鬃山,41.48,97.02
146,52515.0,甘肃,肃北,39.31,94.52
147,52533.0,甘肃,酒泉,39.46,98.29
148,52546.0,甘肃,高台,39.22,99.5
149,52557.0,甘肃,临泽,39.09,100.1
150,52643.0,甘肃,肃南,38.5,99.37
151,52652.0,甘肃,张掖,39.05,100.17
152,52656.0,甘肃,民乐,38.26,100.49
153,52674.0,甘肃,永昌,38.14,101.58
154,52679.0,甘肃,武威,37.55,102.4
155,52681.0,甘肃,民勤,38.38,103.05
156,52784.0,甘肃,古浪,37.28,102.54
157,52787.0,甘肃,乌鞘岭,37.12,102.52
158,52797.0,甘肃,景泰,37.11,104.03
159,52881.0,甘肃,天祝,36.59,103.11
160,52884.0,甘肃,皋兰,36.21,103.57
161,52885.0,甘肃,永登,36.45,103.15
162,52895.0,甘肃,靖远,36.34,104.41
163,52896.0,甘肃,白银,36.33,104.09
164,52978.0,甘肃,夏河,35.12,102.31
165,52980.0,甘肃,永靖,35.58,103.18
166,52981.0,甘肃,东乡,35.41,103.23
167,52982.0,甘肃,广河,35.29,103.33
168,52983.0,甘肃,榆中,35.52,104.09
169,52984.0,甘肃,临夏,35.35,103.11
170,52985.0,甘肃,和政,35.25,103.2
171,52986.0,甘肃,临洮,35.22,103.52
172,52988.0,甘肃,康乐,35.22,103.43
173,52993.0,甘肃,会宁,35.41,105.04
174,52995.0,甘肃,安定,35.35,104.37
175,52996.0,甘肃,华家岭,35.23,105.01
176,52998.0,甘肃,渭源,35.08,104.12
177,53821.0,甘肃,环县,36.34,107.18
178,53829.0,甘肃,庆城,35.59,107.54
179,53906.0,甘肃,静宁,35.31,105.43
180,53908.0,甘肃,通渭,35.13,105.14
181,53915.0,甘肃,崆峒,35.33,106.4
182,53917.0,甘肃,庄浪,35.13,106.04
183,53923.0,甘肃,西峰,35.44,107.38
184,53924.0,甘肃,灵台,35.04,107.37
185,53925.0,甘肃,镇原,35.41,107.11
186,53926.0,甘肃,泾川,35.21,107.21
187,53927.0,甘肃,华亭,35.12,106.37
188,53928.0,甘肃,崇信,35.18,107.01
189,53930.0,甘肃,华池,36.27,107.59
190,53934.0,甘肃,合水,35.47,107.59
191,53935.0,甘肃,正宁,35.29,108.24
192,53937.0,甘肃,宁县,35.31,107.55
193,56071.0,甘肃,碌曲,34.35,102.3
194,56074.0,甘肃,玛曲,34.0,102.05
195,56080.0,甘肃,合作,35.0,102.54
196,56081.0,甘肃,临潭,34.42,103.21
197,56082.0,甘肃,卓尼,34.35,103.3
198,56084.0,甘肃,迭部,34.04,103.14
199,56091.0,甘肃,漳县,34.51,104.28
200,56092.0,甘肃,陇西,35.0,104.39
201,56093.0,甘肃,岷县,34.26,104.01
202,56094.0,甘肃,舟曲,33.47,104.22
203,56095.0,甘肃,宕昌,34.02,104.23
204,56096.0,甘肃,武都,33.24,104.55
205,56192.0,甘肃,文县,32.57,104.4
206,57001.0,甘肃,甘谷,34.45,105.2
207,57002.0,甘肃,秦安,34.51,105.39
208,57004.0,甘肃,武山,34.44,104.53
209,57006.0,甘肃,天水,34.35,105.45
210,57007.0,甘肃,礼县,34.11,105.11
211,57008.0,甘肃,西和,34.02,105.18
212,57011.0,甘肃,清水,34.45,106.09
213,57012.0,甘肃,张家川,34.59,106.12
214,57014.0,甘肃,麦积,34.34,105.52
215,57102.0,甘肃,成县,33.45,105.43
216,57105.0,甘肃,康县,33.2,105.36
217,57110.0,甘肃,徽县,33.47,106.05
218,57111.0,甘肃,两当,33.55,106.18
219,57988.0,广东,乐昌,25.09,113.21
220,57989.0,广东,仁化,25.04,113.46
221,57996.0,广东,南雄,25.05,114.15
222,59071.0,广东,连南,24.44,112.17
223,59072.0,广东,连州,24.48,112.22
224,59074.0,广东,连山,24.34,112.09
225,59075.0,广东,阳山,24.29,112.38
226,59081.0,广东,乳源,24.47,113.17
227,59082.0,广东,韶关,24.4,113.36
228,59087.0,广东,佛冈,23.53,113.31
229,59088.0,广东,英德,24.11,113.25
230,59090.0,广东,始兴,24.57,114.04
231,59094.0,广东,翁源,24.21,114.07
232,59096.0,广东,连平,24.22,114.29
233,59097.0,广东,新丰,24.03,114.12
234,59099.0,广东,和平,24.27,114.56
235,59106.0,广东,平远,24.35,115.54
236,59107.0,广东,龙川,24.07,115.17
237,59109.0,广东,兴宁,24.09,115.44
238,59114.0,广东,蕉岭,24.39,116.1
239,59116.0,广东,大埔,24.2,116.42
240,59117.0,广东,梅县,24.17,116.04
241,59264.0,广东,封开,23.24,111.3
242,59268.0,广东,郁南,23.15,111.32
243,59269.0,广东,德庆,23.1,111.47
244,59270.0,广东,怀集,23.55,112.11
245,59271.0,广东,广宁,23.38,112.26
246,59276.0,广东,四会,23.21,112.39
247,59278.0,广东,高要,23.02,112.27
248,59279.0,广东,三水,23.11,112.52
249,59280.0,广东,清远,23.43,113.05
250,59284.0,广东,花都,23.25,113.14
251,59285.0,广东,从化,23.34,113.36
252,59287.0,广东,广州,23.13,113.29
253,59288.0,广东,南海,23.09,113.01
254,59289.0,广东,东莞,22.58,113.44
255,59290.0,广东,龙门,23.47,114.15
256,59293.0,广东,河源,23.48,114.44
257,59294.0,广东,增城,23.2,113.5
258,59297.0,广东,博罗,23.11,114.17
259,59298.0,广东,惠阳,23.04,114.22
260,59303.0,广东,五华,23.55,115.45
261,59304.0,广东,紫金,23.38,115.11
262,59306.0,广东,揭西,23.27,115.51
263,59310.0,广东,丰顺,23.46,116.11
264,59312.0,广东,潮州,23.4,116.42
265,59313.0,广东,饶平,23.41,116.59
266,59314.0,广东,普宁,23.18,116.08
267,59315.0,广东,揭阳,23.35,116.24
268,59316.0,广东,汕头,23.24,116.41
269,59317.0,广东,惠来,23.02,116.18
270,59318.0,广东,潮阳,23.16,116.35
271,59319.0,广东,澄海,23.26,116.5
272,59324.0,广东,南澳,23.26,117.02
273,59456.0,广东,信宜,22.21,110.56
274,59462.0,广东,罗定,22.42,111.36
275,59469.0,广东,阳春,22.1,111.47
276,59470.0,广东,新兴,22.42,112.12
277,59471.0,广东,云浮,22.56,112.03
278,59473.0,广东,鹤山,22.46,112.58
279,59475.0,广东,开平,22.24,112.39
280,59476.0,广东,新会,22.32,113.02
281,59477.0,广东,恩平,22.16,112.14
282,59478.0,广东,台山,22.15,112.47
283,59480.0,广东,顺德,22.51,113.15
284,59481.0,广东,番禺,22.56,113.19
285,59485.0,广东,中山,22.3,113.24
286,59487.0,广东,斗门,22.14,113.18
287,59488.0,广东,珠海,22.17,113.34
288,59492.0,广东,惠东,22.58,114.44
289,59493.0,广东,深圳,22.32,114.0
290,59500.0,广东,海丰,22.58,115.19
291,59501.0,广东,汕尾,22.48,115.22
292,59502.0,广东,陆丰,22.57,115.39
293,59650.0,广东,遂溪,21.24,110.15
294,59653.0,广东,高州,21.56,110.51
295,59654.0,广东,廉江,21.38,110.18
296,59655.0,广东,化州,21.39,110.37
297,59656.0,广东,吴川,21.24,110.49
298,59658.0,广东,湛江,21.09,110.18
299,59659.0,广东,茂名,21.45,110.55
300,59663.0,广东,阳江,21.5,111.58
301,59664.0,广东,电白,21.32,110.59
302,59673.0,广东,上川岛,21.44,112.46
303,59750.0,广东,雷州,20.58,110.04
304,59754.0,广东,徐闻,20.2,110.11
305,57859.0,广西,资源,26.02,110.38
306,57927.0,广西,天峨,24.58,107.11
307,57941.0,广西,三江,25.47,109.36
308,57942.0,广西,龙胜,25.48,110.0
309,57947.0,广西,融安,25.13,109.24
310,57948.0,广西,融水,25.05,109.15
311,57949.0,广西,永福,24.59,110.0
312,57954.0,广西,临桂,25.14,110.11
313,57955.0,广西,兴安,25.37,110.4
314,57956.0,广西,灵川,25.25,110.19
315,57957.0,广西,桂林,25.19,110.18
316,57960.0,广西,全州,25.56,111.04
317,57964.0,广西,灌阳,25.3,111.09
318,59001.0,广西,隆林,24.47,105.2
319,59004.0,广西,西林,24.3,105.06
320,59012.0,广西,乐业,24.47,106.33
321,59015.0,广西,凌云,24.21,106.34
322,59017.0,广西,田林,24.16,106.16
323,59021.0,广西,凤山,24.33,107.02
324,59023.0,广西,河池,24.42,108.02
325,59025.0,广西,东兰,24.32,107.23
326,59027.0,广西,巴马,24.08,107.15
327,59031.0,广西,环江,24.49,108.16
328,59034.0,广西,宜州,24.29,108.4
329,59037.0,广西,都安,23.56,108.06
330,59038.0,广西,忻城,24.04,108.39
331,59041.0,广西,柳城,24.39,109.15
332,59044.0,广西,沙塘,24.28,109.23
333,59045.0,广西,鹿寨,24.29,109.45
334,59046.0,广西,柳州,24.21,109.24
335,59047.0,广西,柳江,24.15,109.2
336,59052.0,广西,恭城,24.5,110.49
337,59053.0,广西,平乐,24.37,110.4
338,59055.0,广西,荔浦,24.3,110.24
339,59057.0,广西,金秀,24.08,110.11
340,59058.0,广西,蒙山,24.12,110.31
341,59059.0,广西,昭平,24.11,110.48
342,59065.0,广西,贺州,24.25,111.3
343,59209.0,广西,那坡,23.25,105.5
344,59211.0,广西,百色,23.54,106.36
345,59215.0,广西,德保,23.2,106.38
346,59218.0,广西,靖西,23.08,106.25
347,59224.0,广西,田东,23.36,107.07
348,59227.0,广西,天等,23.07,107.08
349,59228.0,广西,平果,23.19,107.35
350,59229.0,广西,隆安,23.1,107.42
351,59230.0,广西,马山,23.43,108.1
352,59235.0,广西,上林,23.26,108.37
353,59237.0,广西,武鸣,23.1,108.17
354,59238.0,广西,宾阳,23.13,108.48
355,59241.0,广西,象州,23.58,109.41
356,59242.0,广西,来宾,23.45,109.14
357,59246.0,广西,武宣,23.36,109.4
358,59255.0,广西,平南,23.33,110.23
359,59256.0,广西,藤县,23.22,110.55
360,59265.0,广西,梧州,23.29,111.18
361,59266.0,广西,苍梧,23.25,111.14
362,59419.0,广西,凭祥,22.06,106.45
363,59421.0,广西,大新,22.5,107.12
364,59429.0,广西,上思,22.11,108.01
365,59431.0,广西,南宁,22.38,108.13
366,59432.0,广西,南宁城区,22.48,108.24
367,59435.0,广西,邕宁,22.46,108.29
368,59441.0,广西,横县,22.42,109.15
369,59446.0,广西,灵山,22.25,109.18
370,59448.0,广西,浦北,22.16,109.33
371,59449.0,广西,博白,22.18,109.59
372,59451.0,广西,北流,22.42,110.21
373,59452.0,广西,容县,22.5,110.32
374,59454.0,广西,岑溪,22.57,111.0
375,59457.0,广西,陆川,22.19,110.16
376,59632.0,广西,钦州,21.57,108.37
377,59635.0,广西,防城港,21.37,108.21
378,59640.0,广西,合浦,21.4,109.11
379,59644.0,广西,北海,21.27,109.08
380,56598.0,贵州,赫章,27.08,104.44
381,56691.0,贵州,威宁,26.52,104.17
382,56792.0,贵州,普安,25.47,104.58
383,56793.0,贵州,盘县,25.43,104.28
384,57606.0,贵州,桐梓,28.08,106.5
385,57623.0,贵州,道真,28.53,107.36
386,57625.0,贵州,正安,28.33,107.27
387,57634.0,贵州,务川,28.31,107.53
388,57636.0,贵州,沿河,28.34,108.3
389,57637.0,贵州,德江,28.15,108.06
390,57647.0,贵州,松桃,28.09,109.11
391,57707.0,贵州,毕节,27.18,105.17
392,57708.0,贵州,大方,27.09,105.36
393,57710.0,贵州,仁怀,27.48,106.24
394,57714.0,贵州,金沙,27.28,106.14
395,57717.0,贵州,遵义县,27.32,106.5
396,57718.0,贵州,息烽,27.06,106.43
397,57719.0,贵州,开阳,27.04,106.58
398,57722.0,贵州,湄潭,27.46,107.28
399,57723.0,贵州,凤冈,27.59,107.43
400,57728.0,贵州,瓮安,27.04,107.28
401,57729.0,贵州,余庆,27.14,107.53
402,57731.0,贵州,思南,27.57,108.15
403,57732.0,贵州,印江,28.01,108.24
404,57734.0,贵州,石阡,27.34,108.14
405,57735.0,贵州,岑巩,27.11,108.49
406,57736.0,贵州,江口,27.42,108.51
407,57737.0,贵州,施秉,27.02,108.07
408,57738.0,贵州,镇远,27.03,108.25
409,57739.0,贵州,玉屏,27.14,108.55
410,57741.0,贵州,铜仁,27.43,109.11
411,57742.0,贵州,万山,27.31,109.12
412,57800.0,贵州,纳雍,26.46,105.22
413,57803.0,贵州,黔西,27.02,106.01
414,57805.0,贵州,织金,26.41,105.46
415,57806.0,贵州,安顺,26.15,105.54
416,57807.0,贵州,六枝,26.12,105.28
417,57808.0,贵州,普定,26.19,105.45
418,57809.0,贵州,镇宁,26.04,105.45
419,57811.0,贵州,修文,26.5,106.36
420,57814.0,贵州,平坝,26.25,106.16
421,57816.0,贵州,贵阳,26.35,106.44
422,57821.0,贵州,福泉,26.42,107.3
423,57822.0,贵州,黄平,26.54,107.54
424,57824.0,贵州,贵定,26.35,107.14
425,57825.0,贵州,凯里,26.36,107.59
426,57827.0,贵州,都匀,26.19,107.32
427,57828.0,贵州,麻江,26.3,107.35
428,57829.0,贵州,丹寨,26.12,107.48
429,57832.0,贵州,三穗,26.58,108.4
430,57834.0,贵州,台江,26.41,108.18
431,57835.0,贵州,剑河,26.43,108.26
432,57837.0,贵州,雷山,26.24,108.04
433,57839.0,贵州,黎平,26.14,109.09
434,57840.0,贵州,天柱,26.54,109.12
435,57844.0,贵州,锦屏,26.41,109.11
436,57900.0,贵州,晴隆,25.5,105.13
437,57902.0,贵州,兴仁,25.26,105.11
438,57903.0,贵州,关岭,25.56,105.36
439,57905.0,贵州,贞丰,25.24,105.38
440,57906.0,贵州,望谟,25.11,106.05
441,57907.0,贵州,兴义,25.05,104.54
442,57908.0,贵州,安龙,25.07,105.29
443,57909.0,贵州,册亨,24.59,105.49
444,57910.0,贵州,紫云,25.46,106.05
445,57911.0,贵州,白云,26.4,106.39
446,57912.0,贵州,惠水,26.08,106.38
447,57913.0,贵州,龙里,26.27,106.59
448,57914.0,贵州,花溪,26.25,106.4
449,57915.0,贵州,乌当,26.38,106.46
450,57916.0,贵州,罗甸,25.26,106.46
451,57921.0,贵州,平塘,25.5,107.19
452,57922.0,贵州,独山,25.5,107.33
453,57923.0,贵州,三都,25.59,107.52
454,57926.0,贵州,荔波,25.25,107.53
455,57932.0,贵州,榕江,25.58,108.32
456,57936.0,贵州,从江,25.45,108.55
457,59757.0,海南,琼山,20.0,110.22
458,59758.0,海南,海口,20.0,110.15
459,59838.0,海南,东方,19.06,108.37
460,59842.0,海南,临高,19.54,109.41
461,59843.0,海南,澄迈,19.44,110.0
462,59845.0,海南,儋州,19.31,109.35
463,59847.0,海南,昌江,19.16,109.03
464,59848.0,海南,白沙,19.14,109.26
465,59849.0,海南,琼中,19.02,109.5
466,59851.0,海南,定安,19.4,110.2
467,59854.0,海南,屯昌,19.22,110.06
468,59855.0,海南,琼海,19.14,110.28
469,59856.0,海南,文昌,19.37,110.45
470,59941.0,海南,五指山,18.46,109.31
471,59945.0,海南,保亭,18.39,109.42
472,59951.0,海南,万宁,18.48,110.2
473,53392.0,河北,康保,41.51,114.36
474,53397.0,河北,尚义,41.06,113.59
475,53399.0,河北,张北,41.09,114.42
476,53491.0,河北,怀安,40.4,114.23
477,53492.0,河北,阳原,40.06,114.09
478,53498.0,河北,宣化,40.34,115.02
479,53499.0,河北,万全,40.46,114.44
480,53593.0,河北,蔚县,39.5,114.34
481,53596.0,河北,顺平,38.51,115.08
482,53599.0,河北,涞源,39.22,114.41
483,53680.0,河北,灵寿,38.18,114.23
484,53682.0,河北,曲阳,38.38,114.41
485,53688.0,河北,行唐,38.25,114.33
486,53689.0,河北,晋州,38.01,115.04
487,53690.0,河北,阜平,38.51,114.11
488,53691.0,河北,正定,38.09,114.34
489,53692.0,河北,唐县,38.44,114.59
490,53693.0,河北,井陉,38.02,114.08
491,53694.0,河北,平山,38.16,114.13
492,53695.0,河北,新乐,38.21,114.41
493,53696.0,河北,定州,38.33,115.01
494,53697.0,河北,藁城,38.02,114.5
495,53699.0,河北,无极,38.11,114.57
496,53773.0,河北,临漳,36.2,114.37
497,53781.0,河北,沙河,36.52,114.28
498,53784.0,河北,赵县,37.45,114.47
499,53785.0,河北,柏乡,37.31,114.4
500,53789.0,河北,栾城,37.53,114.38
501,53790.0,河北,高邑,37.38,114.36
502,53791.0,河北,元氏,37.46,114.31
503,53792.0,河北,临城,37.27,114.29
504,53794.0,河北,隆尧,37.21,114.45
505,53795.0,河北,赞皇,37.39,114.22
506,53796.0,河北,宁晋,37.37,114.53
507,53797.0,河北,内邱,37.17,114.31
508,53798.0,河北,邢台,37.04,114.3
509,53799.0,河北,巨鹿,37.14,114.59
510,53883.0,河北,任县,37.08,114.42
511,53886.0,河北,涉县,36.34,113.4
512,53890.0,河北,武安,36.4,114.06
513,53891.0,河北,南和,37.01,114.41
514,53892.0,河北,邯郸,36.37,114.28
515,53893.0,河北,曲周,36.46,114.57
516,53894.0,河北,峰峰,36.24,114.12
517,53895.0,河北,永年,36.47,114.3
518,53896.0,河北,魏县,36.21,114.57
519,53897.0,河北,磁县,36.23,114.23
520,53899.0,河北,广平,36.29,114.58
521,53980.0,河北,肥乡,36.33,114.48
522,53996.0,河北,成安,36.27,114.39
523,54301.0,河北,沽源,41.4,115.4
524,54304.0,河北,崇礼,40.57,115.16
525,54308.0,河北,丰宁,41.12,116.38
526,54311.0,河北,围场,41.58,117.46
527,54318.0,河北,隆化,41.19,117.44
528,54319.0,河北,平泉,41.0,118.4
529,54401.0,河北,张家口,40.46,114.55
530,54404.0,河北,赤城,40.53,115.5
531,54405.0,河北,怀来,40.25,115.3
532,54408.0,河北,涿鹿,40.23,115.13
533,54420.0,河北,滦平,40.56,117.2
534,54423.0,河北,承德,40.58,117.55
535,54425.0,河北,兴隆,40.24,117.28
536,54429.0,河北,遵化,40.12,117.57
537,54430.0,河北,承德县,40.46,118.09
538,54432.0,河北,宽城,40.36,118.29
539,54434.0,河北,迁西,40.1,118.2
540,54436.0,河北,青龙,40.25,118.57
541,54437.0,河北,滦南,39.3,118.37
542,54438.0,河北,卢龙,39.53,118.53
543,54439.0,河北,迁安,40.01,118.43
544,54449.0,河北,秦皇岛,39.51,119.31
545,54502.0,河北,涿州,39.29,116.02
546,54503.0,河北,容城,39.04,115.49
547,54506.0,河北,高碑店,39.19,115.57
548,54507.0,河北,易县,39.2,115.31
549,54510.0,河北,大厂,39.55,116.57
550,54512.0,河北,固安,39.25,116.17
551,54515.0,河北,廊坊,39.3,116.42
552,54518.0,河北,霸州,39.1,116.24
553,54519.0,河北,永清,39.18,116.29
554,54520.0,河北,三河,39.58,117.05
555,54521.0,河北,香河,39.46,116.59
